dog_id,pa_cold_weather_months_per_year
6886,2
468,3
82946,3
61725,4
61015,3
41515,9
4608,1
80837,0
28941,5
4662,3
102258,3
56523,1
2641,4
60915,2
44553,5
69937,4
3954,2
76486,2
29742,0
12507,3
63084,0
87596,3
62057,3
10504,3
33196,2
75573,3
80934,3
56800,3
51657,3
84134,1
89746,5
88481,0
46200,2
82802,3
65562,2
89506,3
100276,2
52780,4
22907,2
30605,2
5315,1
40735,0
57170,1
6217,3
26449,2
84649,2
83947,5
16792,3
37625,3
89585,4
6102,0
4873,2
103283,3
70516,5
99230,2
12848,5
85998,2
36674,0
5717,3
30752,3
26648,3
97937,3
80286,0
97184,4
41192,6
100006,4
85871,1
88351,2
29686,0
102436,2
87914,4
65416,4
182,3
76634,2
70511,0
50542,3
89041,4
35410,0
66386,2
85167,3
8251,7
27376,5
40791,1
72206,0
55574,2
87037,4
83426,0
10755,0
21728,4
91627,3
29891,0
5645,4
96543,3
83925,3
15372,0
34406,4
24877,2
68115,1
2499,2
82936,3
66699,2
77991,2
1537,5
94686,4
14055,3
52266,0
76221,6
20711,4
83123,2
65524,1
10853,0
62893,2
99011,3
12228,3
36598,2
68269,2
89990,0
21423,3
3243,3
96569,1
85631,4
69867,4
83203,3
56932,2
1421,3
18928,0
99507,6
82544,2
76868,5
98139,2
78453,3
62172,3
50303,3
26552,2
92831,2
2627,0
62048,2
3520,0
15292,5
38268,3
41754,3
75197,1
69239,1
74462,2
92550,1
34419,0
29045,1
90863,3
87496,1
40818,5
40037,3
72816,1
42341,0
7438,3
45735,0
78083,0
29076,0
4684,3
15902,4
68988,0
88255,2
62570,2
10745,6
25186,4
91362,3
64792,2
60796,1
39672,4
46247,2
16840,3
57281,1
10124,3
39526,5
9396,1
71230,2
85742,3
89011,4
77026,5
70692,4
70324,2
53860,1
5636,0
71375,4
46641,3
66396,1
81480,1
4225,0
8680,0
70706,0
73469,2
21612,3
70474,5
561,1
12200,3
42074,3
87134,2
30546,2
73411,1
17451,3
87322,3
39952,0
55552,3
76018,3
60340,0
49415,0
50262,3
56104,3
8197,2
85710,1
85151,0
6440,4
50404,1
61063,3
28662,4
17417,2
61221,5
51813,0
26080,2
93875,3
47685,3
85514,1
48033,0
90039,2
73126,4
77860,5
14989,8
35279,0
83635,2
87720,8
68803,3
34552,2
64255,2
43007,4
5540,3
36870,4
71340,2
94573,5
91933,2
85345,4
8876,3
82836,4
14549,3
12747,1
45984,3
92107,2
65786,2
88136,6
49440,0
1846,3
66132,3
94015,4
95043,0
38702,2
98917,1
89808,3
43618,2
68726,3
88900,3
26274,3
50850,4
60674,3
96410,4
60717,1
30065,4
82226,0
41786,2
16037,5
34567,4
65440,0
12966,2
56388,0
51141,4
88436,4
87960,4
84051,2
51442,5
83762,4
75524,5
93635,5
3906,3
88572,5
99095,8
84096,3
72213,4
80247,0
85535,2
9679,2
68798,6
89658,3
89109,3
47919,5
88684,0
8820,1
98885,0
99554,6
21410,3
99933,3
40135,5
60479,3
100703,2
12472,3
59921,5
14040,0
100347,4
17770,5
5333,3
29249,3
76441,4
47739,4
25468,0
66390,0
54554,2
17853,5
61462,0
59601,4
9062,5
40199,3
64927,3
13856,1
10015,4
87318,5
95005,3
27207,1
7403,2
19872,6
103270,0
67717,3
71271,2
69455,4
47011,0
70651,7
2982,2
87236,0
22442,2
100573,1
65267,0
72884,3
82181,2
94956,4
80812,0
100004,4
41292,1
10688,4
64296,3
84097,0
44445,4
45479,4
75610,3
30589,0
84787,3
88374,2
1353,3
97859,4
31019,3
88175,2
60146,4
50527,0
90991,1
72590,3
44045,3
91054,1
91555,4
34448,7
103593,0
90026,1
69430,3
55730,3
34357,4
6556,2
54297,3
50999,5
82311,2
65130,4
38884,3
83942,6
16567,4
84813,1
96094,0
33684,1
71074,3
56747,2
10326,3
51306,1
40355,1
53905,4
53712,0
94265,2
97477,5
11287,3
73399,4
70910,3
88096,0
43646,4
88275,4
98337,2
47862,3
22567,1
20463,3
51768,1
39767,1
62829,6
69257,3
101882,3
74305,3
38683,4
77719,3
75351,0
96705,0
82341,3
75794,2
89262,3
10393,2
13175,0
8939,6
56182,3
82207,1
10787,3
44702,5
19480,3
9314,3
100061,3
31730,4
23049,2
14931,6
9501,2
94972,3
96848,2
68758,3
41842,1
71399,2
39044,3
92251,0
72186,4
84823,2
77161,3
76854,0
90951,4
9624,4
96020,1
62964,0
16281,1
50344,3
59629,0
42794,4
94065,7
46503,3
32284,0
12203,3
64249,1
31662,3
38488,1
52459,3
81998,1
55008,4
102559,1
3643,2
61643,3
62399,1
781,2
28750,4
64614,3
9859,2
47590,8
36301,0
96823,5
1573,2
74039,3
79734,0
77269,2
8093,4
90519,2
83958,1
57885,0
1152,3
45900,5
57304,1
91566,2
73597,7
84964,3
87896,2
30706,3
93695,0
72993,4
88445,4
15726,0
48728,4
100875,3
85334,4
102799,6
46699,0
92316,1
94042,3
70632,3
99497,4
45298,2
58718,3
68305,3
96835,1
9869,0
89157,4
48232,0
89656,0
73352,2
48684,3
56825,3
78334,2
102285,0
54222,6
92473,2
99699,1
84989,2
36937,4
76539,1
97196,2
90272,6
6068,0
62645,1
10026,0
61867,3
103372,2
87012,0
25471,4
97746,3
76227,2
73542,0
2086,0
8467,4
87793,1
5025,3
98962,3
18045,2
86907,2
22527,1
17885,3
83917,4
11780,3
88968,3
88318,1
31427,3
67637,0
60720,3
98133,3
98408,0
25295,4
41312,2
61201,6
97093,5
16972,1
58631,4
93073,0
7721,3
86471,4
36154,1
5500,1
100792,2
61575,2
37315,4
10836,1
47601,1
27679,2
99146,1
98106,0
83321,2
87483,2
73192,2
74108,3
75266,3
102322,0
86624,5
47836,3
24625,2
19342,0
39647,4
75359,3
22949,6
60291,2
99538,0
88836,2
53123,6
11145,0
99343,1
29861,1
78812,6
1994,1
81779,6
84288,1
80906,1
75942,0
36074,1
41007,2
7257,0
6013,1
75653,4
19830,0
28322,5
70726,0
44774,0
11080,0
67178,4
64367,3
27578,3
1138,2
87344,2
97399,2
40829,1
57039,3
82337,1
86133,0
102111,0
7621,4
29991,3
66925,0
60187,3
88738,2
98488,2
20466,0
74083,4
34786,0
61943,2
12975,0
95040,2
13519,2
59429,0
16153,3
70256,1
53375,2
36599,2
15641,5
87516,6
54872,4
60671,2
35469,2
42083,3
68535,3
53474,2
37147,2
88530,3
82903,0
2152,3
71933,3
76848,4
35547,0
95978,1
63202,2
92200,0
44473,1
32670,1
100427,0
17334,1
10215,0
12117,0
79464,3
12208,4
77199,2
75595,3
76540,3
98699,2
78581,4
88247,0
68283,2
9669,3
96808,5
81516,4
81989,4
19323,2
19786,2
30897,1
17659,0
79351,1
97942,0
37127,1
22378,4
51922,5
77412,3
69135,2
18225,3
36046,4
76625,3
727,0
88783,2
56396,0
40501,4
90041,4
32683,1
62509,5
20475,3
4357,2
40802,0
103346,1
38677,0
4467,1
55693,3
87408,0
29705,0
26971,6
56913,2
71512,0
35218,3
36455,4
31108,2
35367,3
84344,0
86399,6
3690,5
59838,1
96157,1
94763,0
82061,2
100874,0
25052,4
56567,2
19862,1
96061,8
93118,3
12606,2
78621,3
19693,0
50248,5
66834,3
93579,2
70057,1
1317,6
50959,0
88321,2
79236,2
16506,3
100519,2
29833,6
49882,3
2314,1
55306,1
667,2
70862,3
22718,2
32376,1
26287,4
10260,3
42670,2
86759,0
522,2
89953,3
95620,3
43075,3
58394,2
9106,4
95823,4
51608,3
67931,0
4818,3
20208,1
90372,3
86985,0
55265,2
41745,5
96019,4
40043,0
17191,2
31328,0
55735,1
71371,3
97679,6
4565,4
73875,5
103633,0
92259,2
39066,2
82676,3
73082,4
59512,1
52889,2
97899,0
17803,1
73015,4
87461,4
90895,2
88260,5
85297,3
72584,6
25130,4
92707,4
10979,4
41669,4
18497,1
7483,0
32674,3
48333,1
42570,3
49456,3
69841,1
86930,1
41215,0
99315,2
58885,2
88506,3
29351,3
56668,2
8528,3
93303,6
56210,1
25762,4
36931,4
65235,0
52767,2
52046,2
68103,3
98725,4
99655,4
34452,2
18516,3
60938,4
89265,0
65030,0
20433,6
88216,0
91379,5
84034,1
95586,1
81571,7
34026,0
51188,0
100040,0
87378,0
56107,2
83568,3
70373,2
82787,3
79515,2
6734,3
54594,3
59794,0
31135,4
99870,10
14575,4
45583,5
87413,2
2865,4
5884,2
101126,3
99387,2
20907,2
89757,2
40869,1
65694,3
96682,1
26809,4
100777,1
67596,3
98120,4
91208,3
99671,0
46831,0
55727,1
13909,2
68525,1
46148,3
90307,3
18965,3
32963,6
26770,1
18877,2
85261,1
89323,9
90750,3
99963,4
63237,3
47302,4
71653,3
87833,3
3622,4
70544,2
84414,0
23384,5
36495,6
17274,3
14711,1
96186,0
8016,2
24955,3
77238,2
81270,4
99688,0
46301,2
88735,0
49402,2
40189,8
14081,1
37391,4
13961,6
21322,0
43437,2
96863,2
19158,3
60128,2
17715,2
30,0
32388,5
33641,4
36474,2
68081,2
88147,1
26051,3
95756,1
72180,1
81609,0
62308,3
97129,2
43455,1
96496,4
92603,0
40701,6
92933,2
43238,5
90568,2
87661,1
65320,2
14552,1
82737,2
34382,2
32848,2
100635,1
11307,1
55948,3
94997,3
87359,1
27763,0
13665,2
32115,4
10798,3
6348,8
39386,5
28309,3
33202,0
96889,3
50869,3
72991,4
85078,0
45510,0
70039,3
34473,0
91898,3
17255,3
41863,1
51568,6
13493,3
3586,0
21886,0
27787,4
61008,5
4093,3
74156,3
80195,2
32765,4
58836,6
58882,2
50085,3
16319,2
36035,5
60953,1
86377,5
25872,9
95732,1
52887,3
87753,2
77928,2
21252,4
41277,4
27540,2
94002,3
11921,0
20659,7
53203,1
42594,2
51487,1
24541,5
35511,0
19906,3
84636,3
45192,2
79724,0
50167,1
50726,1
22734,2
68688,6
88543,4
39496,12
79750,4
31861,1
28553,5
93702,3
2318,2
80619,0
9274,2
57573,4
43497,4
32370,3
36842,2
68293,3
6195,1
20458,3
84028,0
85896,2
623,4
98545,1
91828,0
39154,3
37106,1
19106,0
41571,3
1657,1
77805,1
90426,0
36590,3
85410,4
19299,4
17756,3
29109,7
51783,1
8591,3
13776,3
73814,3
45555,2
80672,1
95562,4
10566,7
91116,0
79259,0
84760,3
56506,3
47352,1
68580,1
79302,4
36168,0
51843,2
78420,3
80990,3
85637,3
26208,2
60560,1
6325,4
42545,2
23510,3
72910,4
100141,2
54225,1
61363,3
19710,1
40073,0
83191,2
87325,5
7242,1
97700,0
19617,0
27780,2
85081,2
47900,3
22080,1
83469,2
7622,6
60973,3
86062,5
58273,1
81424,3
97259,4
37355,2
79195,4
63869,1
79686,6
87013,0
90002,4
29818,4
61473,2
92041,2
63838,4
96661,5
59019,0
42772,1
63265,2
82687,6
7964,1
42193,2
18850,2
80483,5
52598,7
92256,3
98191,3
88154,3
61002,3
24666,1
56255,3
44799,7
94430,0
71370,4
61553,3
99254,0
28108,4
74032,6
11278,4
95794,4
78616,4
66840,6
22203,4
15569,4
70374,6
64382,2
86844,0
86141,0
19640,3
59486,1
18859,3
4642,4
28946,5
92543,4
11973,2
36897,2
94293,3
47992,0
99690,2
48535,4
79450,2
23731,5
49670,2
33317,2
24496,2
31077,2
24422,2
100251,3
102496,2
20437,2
39677,3
45309,2
39739,4
65207,1
59451,4
14516,3
74524,1
39522,1
71080,3
9480,1
77930,1
12913,2
93242,1
60160,8
441,4
80458,0
31353,4
82073,6
94021,2
58110,4
48351,2
45975,1
9945,2
35513,3
92635,4
93967,2
55665,4
56863,3
57360,3
86418,0
88160,1
19752,2
54454,4
29156,9
102835,5
81456,2
27970,4
89326,4
24793,0
24665,4
69933,2
44342,0
95381,1
61589,4
46705,5
74059,2
85573,3
102507,5
43932,3
96158,2
99499,0
38464,0
81743,1
102085,3
89015,3
195,3
76379,1
6388,2
32503,2
22307,0
58263,3
49164,1
90365,2
43905,2
79708,0
55172,2
28859,1
40442,2
695,0
43874,4
85206,2
12477,2
65504,4
102176,5
71002,3
1524,4
56745,6
50522,3
68521,3
95667,1
96248,5
77349,4
64700,4
103,3
46636,0
88068,4
96916,3
3523,2
25376,3
26441,3
30653,2
60084,5
95208,1
31605,5
50651,1
74711,2
92930,1
81962,0
15933,4
54104,3
35175,1
97447,3
3365,3
70994,4
96877,12
94735,4
78518,2
10458,2
51736,1
92366,3
6176,0
80635,0
94856,5
61151,3
74133,1
57033,2
55102,3
64114,4
77642,5
25123,2
78613,3
19894,1
93866,0
100783,1
9403,4
2983,4
87890,5
90030,3
8028,4
42029,3
96793,2
59255,3
47334,3
71652,0
39735,1
46449,4
2345,4
29376,1
17693,0
93043,2
99927,0
49709,2
69356,0
101062,3
97412,4
77108,0
97823,2
83384,3
8275,3
41257,2
4072,0
53927,1
88822,3
100852,4
40764,6
103182,1
28808,0
73528,0
43042,3
29158,3
11088,3
31715,4
64831,6
32660,0
51960,3
82121,3
40325,1
19200,0
54666,0
102429,3
48393,5
84789,0
36760,3
48455,0
95928,0
74304,3
57858,1
42983,3
37972,3
88456,2
74735,10
88831,1
24326,4
88439,4
66441,2
29893,0
77144,3
64379,1
10879,7
98364,3
61808,2
78025,1
42825,2
72245,0
100842,1
96279,3
2279,2
78990,2
17271,1
30480,5
56651,4
8259,0
64849,2
54348,0
76024,3
75065,5
20566,3
8695,0
78731,4
72338,3
5603,3
50168,0
18578,3
3484,2
96629,4
20354,3
51075,0
2651,3
86396,3
67779,1
83434,4
40774,2
49877,3
19397,2
50635,5
42262,1
86401,1
48638,8
15794,3
85686,0
85155,1
44293,0
22335,1
44923,2
59200,2
90475,0
2001,1
89712,2
87390,0
91194,5
54722,3
99743,1
41349,3
99329,0
54009,2
43397,3
90930,4
88245,2
18224,4
25795,5
16955,4
97169,3
61946,4
56779,2
3634,4
85229,3
94342,0
68903,5
5878,1
100776,3
75727,4
56772,1
75365,0
25551,0
93685,0
54570,0
74029,4
41185,1
87924,2
88747,7
76387,2
22711,3
17082,1
43036,2
82009,6
77703,2
204,0
50311,3
90621,3
4167,0
69910,5
12968,7
43757,2
96607,2
88483,2
89794,3
416,5
25708,2
25934,4
75226,4
58029,5
37169,0
62804,3
64974,0
100364,3
48667,2
53007,3
90656,1
49171,0
64320,0
25426,4
6084,6
84053,5
47040,1
20346,4
72851,2
82997,3
14826,8
36688,3
1897,3
1773,1
19731,3
11340,0
64204,1
17078,1
14902,1
42900,2
2293,0
51039,1
94965,2
73678,0
46517,3
33588,1
103435,5
76756,3
93574,2
76167,4
57422,3
34858,4
56406,3
23769,3
64691,0
95843,5
98799,6
58180,1
46666,2
26601,0
9967,5
26139,1
81726,1
61429,1
58014,3
30817,4
24226,3
5452,0
31451,4
41804,1
16483,3
90532,3
92244,1
72988,3
88051,0
100383,2
99685,0
89480,3
97543,7
29931,4
82646,3
73897,4
34274,1
39646,2
94412,3
87350,0
50600,2
65777,3
87842,2
57834,3
96209,2
21336,3
19918,1
42850,0
89616,6
61140,2
80713,0
103607,1
47531,3
80880,0
46887,5
85053,2
74676,2
88727,2
85798,1
83490,2
95785,1
79294,0
43222,3
78888,3
56916,6
43523,2
32124,4
33541,1
18093,4
65645,2
14231,1
15758,2
45314,5
63728,5
69481,5
32548,1
100726,2
31648,4
19652,2
88844,6
51503,4
58342,1
87917,3
83914,5
5192,0
59988,4
26114,3
63829,0
78305,4
29371,5
82823,3
64131,3
28573,2
1761,0
100727,0
56318,0
73122,3
19530,3
99271,4
1073,3
65903,12
28220,6
94219,1
62941,3
57068,2
87139,4
63529,3
74511,3
20520,6
72094,2
80062,2
79638,1
9318,2
50146,1
85356,4
99567,2
21456,0
58519,4
22099,4
26533,1
50281,2
100781,1
93981,5
64868,3
97080,2
101049,1
18122,3
10578,0
96166,3
91692,2
71694,7
35518,0
19416,3
44822,4
39204,3
85327,4
57980,0
95206,7
92539,2
97890,1
87274,5
96495,3
28566,4
90440,1
1380,1
828,1
1351,1
67146,3
37012,3
86998,0
82128,5
94177,2
83864,4
65616,3
26296,1
52199,1
79991,3
79879,2
88407,2
88208,0
100058,5
97125,1
90129,3
61709,0
91748,2
62616,2
33052,3
41774,4
6163,1
71337,0
14062,1
88854,2
99895,2
86746,2
62547,1
75462,6
16015,4
96435,2
89499,5
16072,5
100663,0
2996,3
89228,3
23260,1
100369,3
101912,1
58654,0
25659,2
23124,4
137,1
87414,3
78578,3
87845,5
239,2
3649,2
69339,4
34767,3
85545,3
61067,1
8202,2
96203,2
50803,3
14088,3
100946,0
7427,1
51910,2
94436,2
91563,4
22944,2
102834,1
2196,4
50170,3
56161,5
87476,3
95705,4
56085,2
6072,1
77206,3
6752,1
90493,9
13432,3
66924,3
86954,3
46363,5
46171,2
88296,9
99523,2
70790,10
41119,0
79486,1
76980,1
92461,2
87320,4
71951,1
56435,0
96366,3
71886,3
59673,2
95220,0
87861,3
45326,3
78545,4
58318,2
17836,0
85504,3
79549,4
86422,2
91034,3
25395,1
16408,1
78830,3
50608,3
99932,4
90252,2
29887,0
1154,5
67483,3
84009,0
88973,3
57789,5
58009,3
89873,3
88313,5
7016,4
41767,2
61774,3
19697,6
55090,4
18810,5
102459,4
88426,1
28993,0
90855,4
92114,0
10372,2
103104,4
96545,1
102147,0
97996,2
71130,3
45260,2
26147,3
45659,1
22883,2
61035,4
8754,0
19813,3
50935,3
2154,6
74892,2
45844,1
70948,5
71010,0
48838,3
100655,0
44884,1
4171,0
66202,2
83514,1
76450,4
90328,0
8008,4
86580,2
38771,0
8857,1
15332,3
99075,0
8374,4
57625,5
83385,5
73102,1
19465,0
11480,0
19288,1
16666,1
80724,3
17448,0
69221,2
82842,3
8852,4
99620,0
66404,2
55831,0
17547,2
29521,0
103510,8
42115,0
35611,0
97411,2
47583,3
52679,5
80674,5
85935,0
84322,3
99787,2
87001,0
84086,2
40923,4
79736,4
46748,4
78454,0
100942,3
51209,1
31338,0
8812,3
40859,1
12248,1
36008,1
50551,3
68995,0
29792,0
90301,6
89843,2
85144,3
53146,5
34608,3
73136,3
62222,3
98283,2
71795,4
44200,2
70410,1
54498,0
78509,6
103082,2
17038,1
44976,3
13737,2
94025,3
9932,2
88277,4
98514,3
52121,2
21670,0
96627,2
65567,1
6573,0
69594,5
45197,4
83470,5
29218,4
64539,0
4892,2
89145,2
88511,4
23831,0
76535,5
69478,1
59106,0
11018,4
26972,3
29183,2
91676,3
84108,0
25339,4
49699,2
94695,6
43709,2
27810,4
96754,3
8950,5
87148,3
20311,4
45470,4
89345,3
19006,0
89246,3
47133,2
25689,0
17579,0
7270,9
89160,3
89207,3
100215,1
55078,1
92514,1
57892,0
72729,1
94206,0
93342,3
56148,0
3057,1
25036,0
54083,4
83593,3
18526,0
8500,5
1820,1
71503,0
99951,4
71798,0
70048,0
10503,1
1331,3
2970,1
95420,2
68007,2
91346,5
77423,1
39160,5
54725,0
77183,4
47506,4
39520,4
39726,2
35934,6
82754,3
90356,2
94851,2
2352,0
79729,4
4729,2
85622,1
14019,3
83746,4
45824,1
10402,1
45925,2
72663,5
25536,4
6786,3
38572,6
19475,0
95166,0
98232,3
69914,3
88944,6
1348,1
95738,2
21062,2
55166,3
96564,4
28399,5
51889,1
89370,0
38841,4
96938,1
67917,3
99712,1
80098,3
50518,5
80350,2
63992,5
76519,2
96230,3
59758,2
50237,2
97467,3
94212,3
87008,5
17585,2
77476,0
82790,0
46680,3
65829,4
2273,2
70786,1
70371,0
77357,2
15940,1
33337,3
34655,2
71221,2
9889,3
5648,5
43519,3
19325,1
93959,8
92495,0
97191,1
18139,2
94475,6
76490,0
99741,1
63260,3
62139,2
18878,0
25155,3
1449,1
96901,0
56058,2
86408,0
80602,3
87922,3
94818,2
74688,3
46404,3
48348,6
39809,5
31940,3
2760,2
89089,1
7551,2
30405,4
40590,5
27830,4
85232,2
98499,2
5678,1
35707,3
47636,3
62957,1
78717,1
59004,3
8781,3
2902,4
60311,2
15943,1
6519,1
66434,1
85205,3
91810,2
6947,4
62579,4
84706,3
71255,1
13928,0
54274,1
53827,3
96909,3
68200,1
92742,2
61540,1
10427,0
36153,4
89152,0
75304,0
39620,0
87666,3
31006,2
72469,0
20066,0
95140,5
37393,1
9204,2
53652,0
59154,3
93567,4
6292,4
52663,4
58944,1
72929,0
13021,7
19167,0
20529,3
30758,1
9776,2
85832,2
87709,4
61263,2
20101,3
81409,4
64916,0
21808,2
23789,1
43902,2
24130,0
1091,3
77471,1
98420,6
66224,3
72907,3
93841,2
527,3
40480,6
35860,2
94225,4
86812,0
71345,0
11523,4
3929,5
30789,1
30667,3
26324,2
75469,0
87137,2
58229,2
64454,2
1400,4
8489,2
12841,2
19067,6
81261,2
21801,1
13669,2
29736,2
73614,7
89547,3
13209,5
39507,4
46068,4
94028,5
54469,6
86716,4
33008,4
79611,0
36155,0
36722,0
60752,0
83535,3
13372,2
91844,6
47815,4
12819,4
10726,5
40519,3
76447,4
6019,4
94772,3
4118,2
24601,4
46765,2
87057,0
32702,0
50002,1
712,2
23140,2
14278,0
70036,5
7728,5
99208,4
98676,3
59273,5
48411,0
61945,2
102095,6
16691,0
19501,2
55161,0
80453,2
14992,4
45026,4
63215,0
49296,3
44385,0
38844,3
88890,2
30862,1
73655,3
38141,2
94493,2
90601,7
84918,1
7207,0
20693,0
58559,3
20461,3
91130,6
69040,1
66772,2
85072,3
84156,2
94651,3
58002,2
44059,4
29992,3
101865,3
34280,0
36288,1
70227,2
24228,6
32811,2
83684,4
2680,1
97192,2
33101,3
65308,6
21871,0
89939,4
29839,2
52750,4
36285,3
49573,2
29762,3
58357,0
51392,0
76957,5
75813,4
99882,3
43051,4
29353,2
59947,4
38622,4
54774,2
99808,4
92070,3
49533,1
17265,3
14599,1
78663,1
91357,7
14893,5
83477,4
87597,3
79839,4
95075,4
89291,4
101004,1
42277,4
18884,3
88380,6
93872,4
87191,1
35179,2
29282,3
45666,2
102207,1
64873,0
102705,5
79947,1
36037,2
77189,2
16949,2
42884,3
69585,2
38311,4
93725,1
64405,0
64302,0
13799,0
90743,3
1481,1
4804,4
88072,0
86595,4
93984,3
90832,2
85792,0
89959,5
72258,5
31414,3
97690,1
77508,1
71408,0
70785,4
92032,3
88385,2
71133,1
97944,1
88519,0
87641,2
92403,0
14094,6
19914,0
72170,1
10344,2
54785,0
41653,4
12286,4
15754,3
4569,3
69781,3
18054,2
62336,0
28294,3
89919,0
19180,3
85702,3
2361,3
97128,1
62476,1
78538,2
69254,4
34423,2
89368,0
43859,2
52558,2
48092,0
60693,0
68807,0
3594,1
62195,3
73555,8
68635,0
34225,6
57392,1
83671,4
65220,3
93829,3
77547,4
6190,4
63993,1
9989,4
95765,0
87323,0
57981,2
79608,7
39873,4
12813,3
33394,3
75950,1
4291,5
77837,2
103344,5
34573,0
57743,0
29710,4
63962,3
93151,1
71326,0
78969,3
17884,2
63990,4
91189,6
39923,7
595,3
78928,6
46704,4
53426,2
45827,2
57071,1
39857,4
30794,5
75166,0
78806,3
737,1
1037,0
3863,2
32704,1
57568,1
58089,7
78367,1
48032,3
71972,0
10307,3
24211,5
90421,7
86692,4
81896,5
66007,2
13792,4
22543,3
86038,1
64340,5
99500,0
99676,4
61844,1
88866,2
38720,1
81303,6
6661,1
69915,0
22953,4
27915,3
45238,4
26024,3
4231,4
23810,2
33324,0
30700,3
97660,2
64744,3
96085,2
59521,0
29168,6
42,3
74020,6
46553,4
94779,2
89039,5
70049,4
83108,0
97757,7
87479,0
88479,3
40921,3
26808,2
21497,4
25255,3
75134,5
33322,2
36054,1
36410,2
90367,1
95788,3
85564,1
35794,0
28794,5
35740,4
15974,1
84994,1
91350,6
48863,2
73400,0
20279,3
10136,1
77996,1
92260,0
57849,5
34544,2
89442,3
11788,4
77945,1
87829,0
71633,3
3760,0
12712,1
30715,3
88823,4
94006,0
56771,5
34517,5
76222,3
62382,2
98324,2
86803,2
294,0
90636,6
36705,1
93761,4
11346,0
48859,4
67174,2
87019,3
14268,2
86797,4
103550,3
64968,6
61481,3
75376,4
91104,3
91138,5
80443,0
19940,5
88867,0
59366,0
13098,2
57604,5
69652,2
65132,0
74342,0
16308,5
44347,3
9556,3
94519,3
80418,3
102612,0
87078,2
103259,5
69353,3
38867,0
84594,2
39134,2
82015,2
21593,5
6514,3
11964,5
74450,1
35795,1
984,0
97321,3
96433,2
83479,5
63540,4
56958,4
22303,0
36324,2
406,2
59115,5
90465,5
80365,0
61834,3
32547,3
32832,5
103398,4
54991,2
67291,1
47267,1
10595,3
62133,3
52613,1
69322,4
87345,3
62491,0
36905,3
73734,2
96606,1
75760,1
37475,2
816,1
2061,4
29519,4
95417,2
25068,3
69620,3
87275,2
89641,5
73145,3
9678,0
58630,3
32694,10
94161,1
74835,1
28071,4
9518,5
60126,3
79695,4
40668,3
56195,2
91882,0
62121,3
79808,0
80554,2
47041,1
9561,2
16445,3
28551,5
84593,4
99987,3
85302,2
82492,2
70009,4
65745,0
58453,3
96643,8
18885,0
80716,0
33188,3
97610,2
57666,8
52418,1
100765,3
36320,0
12836,0
49720,1
94054,0
6978,3
25284,1
64078,3
24624,2
14052,2
73198,1
55664,3
11496,5
96947,2
94702,3
95434,6
90366,3
63091,0
62564,2
90577,4
85199,1
6071,0
97727,4
45,0
88789,3
66366,3
54411,2
3709,5
26708,4
82827,0
92249,0
99652,2
47979,3
45342,1
10677,2
88286,2
45028,0
65340,2
11426,4
83926,3
66959,2
76194,2
12443,2
8890,4
74855,1
11355,2
28152,3
57273,2
59493,4
91177,6
96942,4
65811,0
84401,1
36194,2
35556,4
101023,3
88446,2
14208,2
71438,3
26534,3
87482,4
63255,2
35645,4
51048,3
20339,1
57177,2
79095,0
2077,0
38822,0
91817,3
100095,2
77572,0
7285,1
96142,3
74746,1
54788,4
65475,1
21009,6
92079,6
65014,1
78099,1
86990,1
79698,3
74154,0
84844,0
100463,3
87736,0
33217,4
98697,0
72956,3
69557,3
59999,3
19733,1
79526,3
102313,4
101066,1
92782,3
12390,0
63024,1
88412,1
78856,0
4263,3
60564,3
100397,4
918,1
66976,3
50544,3
13143,2
26182,4
99192,0
7116,4
96577,1
22256,0
46013,0
91232,4
18627,1
52644,0
86613,5
90882,3
71983,3
46896,3
7936,2
102739,1
66120,1
95915,3
53575,1
29882,3
29976,2
97743,3
39103,0
92785,3
12954,3
85059,2
84556,1
56872,1
74319,4
100388,1
24036,3
52809,0
48169,0
84539,3
58072,0
67393,1
75700,4
2025,2
4910,0
86503,3
86784,3
40459,0
88430,2
22630,0
8564,2
74355,4
72784,0
49765,1
90357,2
60707,3
60772,3
36594,0
91416,5
13858,2
37500,1
88732,4
91148,5
64177,0
90942,0
18513,4
42155,4
64891,2
69355,4
31039,0
84855,2
60646,2
34852,7
69707,0
4199,2
85033,1
19577,2
43334,3
52524,2
15084,5
99678,0
11002,4
63034,4
9958,3
35191,2
103460,1
43324,4
31962,0
29066,1
82928,0
35298,0
71524,1
15101,4
44533,3
60143,0
42946,3
72465,3
69090,1
27927,4
28631,4
20940,0
73036,0
85485,6
81325,2
87934,5
61766,4
79263,1
10891,4
40176,2
100434,3
33682,3
57180,1
62392,3
91201,9
56021,0
48290,6
97228,2
97371,1
70810,3
67555,0
57502,7
47092,0
45015,3
53021,0
59317,3
79986,3
72482,1
15839,3
53538,6
83837,1
35174,3
83389,4
94869,3
92820,4
10907,2
58489,4
69908,3
14057,4
3089,1
7059,3
57219,2
65776,5
69169,4
90666,0
69418,2
80859,4
61195,2
37205,2
46367,0
54715,4
79448,3
32312,2
4848,3
25103,3
93538,5
86765,2
102579,2
42185,3
30463,4
92935,2
20136,4
83622,0
86055,2
99824,3
79872,0
17990,3
4785,7
36792,4
85744,0
94881,4
42258,2
98423,7
81131,2
58086,0
86352,3
97658,7
31243,3
51483,3
98322,2
58782,3
88826,2
62844,0
90634,4
7304,3
68865,1
34577,1
79056,2
75417,3
