dog_id,od_annual_income_range_usd
43370,7.0
96033,9.0
94101,3.0
25064,9.0
73148,9.0
62593,10.0
58707,8.0
53090,10.0
32201,3.0
18272,6.0
83401,2.0
64290,5.0
11327,10.0
4294,8.0
97008,9.0
81537,6.0
28377,4.0
71063,7.0
69377,5.0
56822,2.0
51924,4.0
85567,5.0
21099,6.0
72253,3.0
95398,8.0
31781,10.0
70185,8.0
88225,4.0
92073,8.0
41453,9.0
55997,4.0
45654,5.0
70635,7.0
40003,3.0
274,2.0
47014,5.0
90216,9.0
65595,8.0
87617,4.0
57036,2.0
13118,10.0
13685,6.0
78381,3.0
11452,10.0
29444,6.0
93018,1.0
52709,10.0
95769,2.0
8995,10.0
93729,6.0
62497,4.0
71078,9.0
12089,5.0
85681,3.0
89273,3.0
90140,3.0
76102,3.0
100305,2.0
35591,2.0
91570,7.0
89035,10.0
53011,5.0
94083,4.0
77629,6.0
32843,7.0
34111,10.0
3986,5.0
22314,5.0
81530,4.0
96507,3.0
54081,4.0
44005,8.0
74896,2.0
57061,4.0
54884,8.0
27770,10.0
88176,4.0
50989,10.0
48367,5.0
95316,3.0
20918,10.0
35921,3.0
1472,6.0
97569,4.0
78635,10.0
21172,7.0
8846,10.0
98379,2.0
57545,7.0
63258,2.0
74137,10.0
17065,10.0
96179,4.0
27857,10.0
100144,2.0
1306,5.0
27821,5.0
51760,5.0
11086,3.0
74168,3.0
100140,5.0
58307,10.0
92186,10.0
71325,5.0
51900,10.0
96491,5.0
25950,4.0
28747,3.0
98502,6.0
20791,5.0
42165,1.0
6222,9.0
50381,4.0
89343,7.0
85162,10.0
100396,4.0
60026,8.0
89059,3.0
91316,4.0
85595,10.0
12612,9.0
64837,6.0
27367,4.0
71632,5.0
12694,6.0
18512,10.0
77564,10.0
47108,10.0
1644,5.0
44236,10.0
45303,10.0
101195,5.0
76970,10.0
98579,6.0
26205,5.0
91373,9.0
1158,8.0
91280,8.0
89327,9.0
19408,10.0
59246,7.0
90139,8.0
4886,7.0
46486,6.0
7883,7.0
23283,2.0
77896,7.0
56344,7.0
47045,4.0
76761,8.0
98328,5.0
24891,8.0
6200,7.0
45086,10.0
85519,9.0
77487,5.0
88730,10.0
21305,3.0
96879,2.0
102470,9.0
25660,2.0
92417,1.0
81142,2.0
70274,8.0
64436,3.0
6633,10.0
50070,4.0
89330,2.0
95484,4.0
87729,10.0
14797,10.0
76727,8.0
84111,7.0
89234,3.0
17242,10.0
63897,3.0
25510,10.0
24335,7.0
56959,7.0
62674,10.0
19761,7.0
1416,10.0
61712,5.0
57295,5.0
72354,8.0
56135,9.0
16010,10.0
16211,1.0
17906,4.0
5213,10.0
86146,5.0
86815,6.0
15556,10.0
32614,10.0
21739,6.0
87192,5.0
71973,4.0
100062,4.0
82414,5.0
9335,6.0
17785,6.0
89125,9.0
43037,1.0
101002,4.0
33136,10.0
26937,9.0
1280,10.0
87382,7.0
32399,9.0
22415,9.0
57993,8.0
33303,5.0
68925,10.0
90173,6.0
16697,1.0
30472,5.0
2599,6.0
55205,3.0
92030,3.0
96017,5.0
22265,10.0
7215,6.0
81951,10.0
18559,10.0
32801,10.0
35011,4.0
90004,7.0
83820,1.0
39243,8.0
95092,3.0
59355,10.0
76121,6.0
36192,2.0
10984,4.0
85599,3.0
16703,10.0
103352,4.0
92277,5.0
102442,4.0
82909,10.0
16749,10.0
93038,3.0
67184,4.0
31934,3.0
39683,3.0
59479,5.0
78943,10.0
7794,9.0
93751,9.0
100097,8.0
6684,10.0
50883,4.0
77772,10.0
3778,7.0
4078,4.0
102038,3.0
63557,3.0
41353,10.0
35852,6.0
28206,8.0
76877,2.0
80942,5.0
99587,8.0
40580,5.0
74620,2.0
69351,4.0
18466,8.0
70854,10.0
97054,4.0
76112,4.0
42668,8.0
25918,5.0
60569,3.0
33174,10.0
10756,7.0
89429,2.0
82169,2.0
38294,10.0
3176,2.0
40478,4.0
48974,5.0
14732,1.0
82530,7.0
71493,7.0
103538,6.0
89759,5.0
16508,6.0
43128,1.0
1801,10.0
50114,2.0
94300,6.0
98770,3.0
20939,6.0
87248,5.0
86687,8.0
54290,6.0
99292,7.0
30283,8.0
83998,7.0
86415,7.0
61310,10.0
86856,2.0
23845,10.0
78857,6.0
98458,8.0
75716,2.0
16441,6.0
4109,5.0
92271,10.0
37535,3.0
7452,4.0
98024,5.0
33191,10.0
88360,10.0
84883,10.0
15647,4.0
73628,7.0
76948,2.0
70155,3.0
11927,3.0
79780,5.0
69260,7.0
96321,2.0
3702,4.0
47959,7.0
73128,7.0
98690,2.0
56232,9.0
38321,2.0
90720,1.0
61313,3.0
77979,2.0
46453,8.0
97257,9.0
17003,10.0
9742,3.0
63279,9.0
81701,10.0
13419,3.0
24052,10.0
8158,9.0
65082,5.0
84914,3.0
84980,5.0
14422,1.0
86659,4.0
90794,3.0
67159,6.0
84308,7.0
50568,6.0
49078,10.0
35761,10.0
32922,5.0
95123,7.0
51493,5.0
10796,7.0
95232,3.0
81524,4.0
64093,2.0
80569,10.0
76973,5.0
25074,6.0
6724,7.0
12144,9.0
68379,5.0
38600,6.0
74550,10.0
58823,5.0
35543,2.0
44565,6.0
9093,7.0
96357,4.0
23362,2.0
13263,9.0
55794,4.0
61628,9.0
88016,7.0
4801,7.0
55853,4.0
88687,3.0
21725,5.0
95814,10.0
68460,10.0
66984,2.0
55580,10.0
78228,5.0
439,10.0
89956,5.0
29182,10.0
102082,4.0
68805,5.0
96348,4.0
85066,1.0
2317,10.0
12900,8.0
27313,10.0
48746,5.0
45341,3.0
10373,6.0
72624,3.0
57927,4.0
90132,5.0
770,10.0
34543,3.0
37746,8.0
97195,2.0
14964,3.0
99721,9.0
12629,10.0
85399,3.0
37614,5.0
50773,2.0
81305,6.0
18594,10.0
85330,7.0
99779,8.0
54572,6.0
88007,4.0
43327,5.0
27182,8.0
53278,7.0
13635,7.0
95245,6.0
30304,9.0
16027,10.0
6114,4.0
92424,10.0
1754,5.0
42927,4.0
72440,9.0
89260,8.0
86529,10.0
18897,3.0
32162,4.0
98223,5.0
6158,10.0
30415,10.0
18707,8.0
75165,3.0
49760,5.0
100784,9.0
77704,6.0
27745,2.0
1834,1.0
15761,7.0
30142,5.0
34895,10.0
96958,7.0
53041,3.0
64246,3.0
85520,6.0
76874,6.0
69366,5.0
74893,5.0
19,8.0
96320,3.0
78611,2.0
63744,3.0
41619,10.0
83588,2.0
28276,7.0
42079,10.0
38192,6.0
91475,5.0
30547,10.0
84741,7.0
102646,5.0
63351,6.0
100133,10.0
36006,6.0
69896,10.0
1807,10.0
69621,3.0
43893,9.0
90286,7.0
29116,10.0
34433,10.0
58146,8.0
56052,5.0
17044,4.0
75526,2.0
14636,1.0
18954,5.0
43431,2.0
100500,10.0
36616,8.0
89396,7.0
33867,5.0
61504,10.0
82958,4.0
60952,10.0
83957,7.0
87568,8.0
24966,4.0
18952,6.0
31756,9.0
8635,8.0
51467,3.0
30826,7.0
60199,8.0
88423,5.0
93214,6.0
36857,10.0
77834,9.0
38239,6.0
2702,6.0
85145,5.0
90703,5.0
38759,2.0
28162,5.0
34696,8.0
94337,1.0
90335,3.0
32221,6.0
44355,8.0
25401,2.0
90859,7.0
35810,6.0
47194,2.0
96846,9.0
61971,4.0
7702,6.0
46795,3.0
39717,6.0
49369,6.0
48787,10.0
92768,10.0
99795,5.0
4544,4.0
54750,10.0
81276,6.0
51206,8.0
64258,10.0
83708,3.0
101925,10.0
76160,4.0
92332,10.0
2334,7.0
27601,6.0
85218,5.0
76036,5.0
5180,4.0
47991,2.0
60241,2.0
75966,10.0
58789,10.0
39634,6.0
66233,10.0
87992,4.0
86851,2.0
98700,5.0
69491,10.0
89635,4.0
100385,10.0
24588,9.0
84105,8.0
90514,5.0
96354,8.0
57574,2.0
62650,8.0
25701,3.0
78016,7.0
71387,10.0
78438,6.0
13348,7.0
96132,6.0
37641,4.0
103278,3.0
93757,6.0
101958,8.0
6542,7.0
53648,3.0
11335,10.0
56589,4.0
33414,3.0
9630,9.0
15081,10.0
41629,4.0
25318,6.0
68344,7.0
7989,10.0
32060,9.0
92,7.0
63132,5.0
88790,10.0
58539,4.0
57782,5.0
91340,7.0
32219,4.0
17492,6.0
92341,4.0
86295,5.0
77687,3.0
57400,5.0
56854,2.0
82931,4.0
47452,9.0
5968,10.0
23281,6.0
81080,4.0
73725,4.0
98131,6.0
81462,10.0
99834,3.0
72530,10.0
92289,6.0
40155,6.0
89970,2.0
3685,6.0
67958,4.0
53620,3.0
55938,4.0
46806,2.0
89144,10.0
53780,5.0
67420,5.0
26369,2.0
18117,10.0
81264,10.0
11975,6.0
11958,10.0
50382,10.0
75912,10.0
24984,3.0
29805,10.0
16321,8.0
57101,4.0
20261,8.0
28091,1.0
97118,7.0
19409,2.0
72446,2.0
87406,2.0
36938,7.0
76670,8.0
18891,10.0
53823,4.0
11408,10.0
17303,10.0
25208,3.0
27172,7.0
18860,5.0
53166,7.0
54200,10.0
6042,3.0
19598,4.0
96725,3.0
90271,10.0
22849,5.0
98240,5.0
15686,2.0
48867,10.0
95270,2.0
4372,7.0
28369,7.0
86647,5.0
58496,3.0
26079,10.0
92468,5.0
85250,4.0
81127,3.0
65318,2.0
86388,10.0
48207,6.0
2049,10.0
28757,10.0
88148,3.0
93582,10.0
45437,10.0
69624,10.0
7557,4.0
16852,9.0
83989,6.0
45440,3.0
6273,8.0
69151,5.0
46386,5.0
71059,8.0
68474,6.0
57481,10.0
98370,10.0
102358,4.0
98568,10.0
71017,9.0
21879,6.0
374,8.0
96649,3.0
79278,5.0
83619,10.0
9957,9.0
87042,9.0
31575,3.0
99612,10.0
15021,6.0
100709,8.0
96200,5.0
88893,10.0
68676,10.0
57691,3.0
11993,3.0
74612,5.0
45231,10.0
89253,8.0
29746,9.0
93890,7.0
5797,7.0
90737,4.0
93956,10.0
16507,10.0
59915,10.0
25748,10.0
93275,10.0
50919,4.0
55796,10.0
89053,8.0
57082,6.0
32185,7.0
47337,2.0
39576,3.0
98765,8.0
95836,10.0
89943,3.0
12394,8.0
47627,5.0
47509,2.0
70709,6.0
103071,10.0
72356,7.0
99627,5.0
19945,4.0
17694,6.0
8911,6.0
3418,9.0
88417,8.0
23983,5.0
69299,9.0
13947,4.0
82253,8.0
76774,3.0
50364,2.0
23381,10.0
27602,6.0
80171,10.0
4871,10.0
89250,8.0
87225,10.0
87943,5.0
83053,10.0
92369,3.0
67274,6.0
81301,7.0
100386,6.0
56004,5.0
69787,10.0
61864,10.0
7556,6.0
23730,10.0
59433,10.0
46602,1.0
74199,7.0
35679,5.0
40282,4.0
81941,3.0
86567,2.0
76116,4.0
54697,7.0
65198,3.0
57719,7.0
87853,2.0
56915,9.0
26909,5.0
21752,10.0
22962,10.0
90122,9.0
75826,3.0
84071,3.0
10401,4.0
47750,10.0
52463,2.0
97104,4.0
97007,6.0
46591,7.0
56217,10.0
99865,10.0
38265,10.0
18452,2.0
71534,7.0
62448,5.0
67929,3.0
102134,4.0
64978,10.0
70881,10.0
99911,8.0
80174,8.0
7725,10.0
62362,9.0
80616,5.0
69964,9.0
71207,5.0
96030,8.0
9594,7.0
27960,3.0
97170,5.0
78933,4.0
2749,2.0
58398,5.0
79987,6.0
4547,10.0
89985,3.0
36759,6.0
95907,6.0
86576,5.0
25743,10.0
41680,7.0
86939,4.0
77085,7.0
47801,10.0
84136,5.0
13525,7.0
44573,6.0
45651,7.0
22510,4.0
80657,6.0
79723,10.0
25651,10.0
11837,6.0
90266,5.0
80329,7.0
83949,8.0
30048,9.0
55260,4.0
100459,4.0
29825,3.0
98979,8.0
95617,10.0
38680,5.0
26300,10.0
87136,5.0
52037,5.0
5794,5.0
100008,8.0
80535,3.0
100918,5.0
53131,5.0
72350,10.0
86997,3.0
10155,3.0
56642,10.0
95068,3.0
22689,5.0
95214,3.0
100636,2.0
60842,3.0
34616,2.0
84390,6.0
91897,10.0
43822,8.0
100987,10.0
66230,3.0
50706,10.0
81967,4.0
32829,10.0
75151,6.0
52756,10.0
48512,8.0
8753,3.0
87558,4.0
87213,5.0
86033,2.0
45153,10.0
37901,5.0
47960,5.0
56032,8.0
102964,7.0
90187,5.0
99722,7.0
29253,10.0
96026,3.0
50614,10.0
10791,7.0
88705,2.0
91251,6.0
29567,3.0
13822,10.0
18098,10.0
87770,6.0
25525,6.0
73274,4.0
11283,2.0
97663,1.0
35681,7.0
51279,10.0
94473,8.0
91548,9.0
38728,5.0
691,4.0
60330,10.0
28678,10.0
15595,4.0
75785,5.0
36801,10.0
44234,3.0
79210,7.0
88186,1.0
65415,10.0
92787,5.0
87983,10.0
81669,10.0
83496,5.0
65727,5.0
56808,10.0
67731,2.0
89810,6.0
89805,4.0
10045,2.0
63244,10.0
87803,3.0
373,4.0
93922,2.0
44663,5.0
23851,5.0
35286,10.0
98358,10.0
6142,4.0
91315,10.0
82905,4.0
70120,5.0
88562,6.0
93536,10.0
100271,6.0
30274,2.0
90923,4.0
29835,4.0
8367,4.0
42763,3.0
34079,7.0
33053,10.0
2904,3.0
90818,1.0
29809,10.0
85105,3.0
90788,6.0
86490,4.0
39147,6.0
36944,8.0
1899,10.0
100712,9.0
83638,4.0
29088,5.0
77394,4.0
95458,4.0
81868,2.0
50779,7.0
83044,6.0
60020,5.0
72232,10.0
84631,10.0
61004,5.0
3500,2.0
93626,1.0
1346,9.0
37767,8.0
41854,10.0
42322,10.0
93920,10.0
30523,10.0
76704,2.0
67421,4.0
87364,1.0
63572,8.0
29884,6.0
64990,5.0
102457,10.0
4200,3.0
66000,6.0
42429,3.0
23814,3.0
79200,5.0
18745,8.0
37806,6.0
49576,10.0
100016,3.0
50246,7.0
86558,3.0
98317,7.0
57799,10.0
24257,5.0
88117,2.0
91170,10.0
80278,10.0
65297,4.0
90655,3.0
37832,6.0
91708,8.0
78637,7.0
90405,3.0
78907,3.0
66787,6.0
63586,2.0
92616,5.0
3795,7.0
60167,8.0
81928,9.0
62255,7.0
66091,3.0
3759,5.0
47330,3.0
46489,5.0
4120,2.0
60152,7.0
59215,3.0
74707,7.0
42330,10.0
86902,5.0
86671,10.0
94282,10.0
51330,10.0
34021,10.0
54183,8.0
52551,10.0
32845,8.0
95362,6.0
45226,3.0
3965,10.0
27705,6.0
103126,9.0
3505,3.0
68504,5.0
39606,7.0
67995,10.0
92308,2.0
99055,10.0
78789,10.0
67235,3.0
40620,5.0
51676,5.0
61584,9.0
71420,10.0
90206,6.0
52788,4.0
468,10.0
61725,2.0
61015,5.0
41515,6.0
4608,5.0
80837,6.0
28941,9.0
4662,9.0
102258,4.0
56523,7.0
2641,10.0
69937,2.0
3954,10.0
29742,8.0
12507,4.0
63084,7.0
87596,6.0
62057,7.0
10504,5.0
33196,7.0
75573,6.0
80934,8.0
56800,8.0
51657,3.0
84134,8.0
89746,7.0
88481,5.0
46200,4.0
82802,10.0
65562,10.0
89506,10.0
100276,8.0
52780,7.0
30605,7.0
5315,6.0
40735,10.0
57170,8.0
6217,4.0
26449,5.0
83947,5.0
16792,4.0
37625,6.0
89585,3.0
6102,4.0
4873,6.0
103283,4.0
70516,10.0
99230,10.0
12848,6.0
85998,8.0
36674,6.0
5717,4.0
30752,3.0
26648,5.0
97937,2.0
80286,1.0
97184,2.0
41192,10.0
100006,10.0
85871,6.0
88351,4.0
29686,7.0
102436,3.0
65416,1.0
76634,5.0
50542,7.0
66386,8.0
85167,1.0
27376,2.0
40791,8.0
72206,10.0
55574,10.0
87037,2.0
83426,9.0
10755,2.0
21728,7.0
91627,6.0
29891,9.0
5645,6.0
96543,3.0
83925,4.0
15372,6.0
2499,7.0
82936,9.0
66699,6.0
77991,4.0
1537,10.0
94686,3.0
14055,10.0
52266,8.0
76221,6.0
20711,4.0
65524,10.0
10853,8.0
62893,7.0
99011,10.0
12228,6.0
36598,7.0
68269,7.0
89990,4.0
21423,10.0
96569,6.0
85631,10.0
69867,2.0
83203,7.0
56932,8.0
1421,6.0
18928,4.0
99507,6.0
76868,2.0
98139,6.0
78453,4.0
62172,5.0
50303,9.0
26552,10.0
92831,1.0
2627,8.0
62048,7.0
3520,3.0
15292,7.0
38268,3.0
41754,9.0
69239,10.0
74462,7.0
92550,5.0
34419,7.0
29045,8.0
40818,3.0
40037,10.0
72816,9.0
7438,10.0
45735,10.0
78083,7.0
29076,7.0
4684,6.0
15902,7.0
68988,4.0
88255,8.0
62570,10.0
10745,6.0
25186,5.0
91362,2.0
64792,3.0
60796,10.0
39672,10.0
46247,2.0
16840,4.0
57281,10.0
10124,4.0
71230,8.0
85742,3.0
89011,10.0
77026,5.0
70324,7.0
53860,10.0
5636,5.0
71375,9.0
66396,10.0
81480,7.0
4225,10.0
8680,10.0
70706,10.0
70474,4.0
561,10.0
12200,4.0
42074,2.0
87134,2.0
30546,10.0
73411,5.0
17451,10.0
39952,10.0
55552,10.0
76018,1.0
60340,3.0
49415,1.0
50262,7.0
56104,9.0
8197,5.0
85151,10.0
6440,10.0
50404,9.0
61063,6.0
17417,6.0
61221,2.0
26080,5.0
93875,6.0
47685,5.0
85514,3.0
48033,4.0
90039,6.0
73126,9.0
77860,6.0
14989,3.0
35279,3.0
34552,10.0
64255,6.0
5540,5.0
36870,8.0
71340,7.0
94573,4.0
91933,3.0
85345,2.0
8876,10.0
82836,6.0
14549,7.0
12747,10.0
45984,5.0
92107,5.0
65786,6.0
88136,4.0
49440,6.0
1846,7.0
66132,10.0
94015,5.0
95043,10.0
38702,5.0
98917,3.0
89808,10.0
43618,5.0
68726,6.0
88900,6.0
26274,10.0
50850,10.0
96410,4.0
30065,10.0
82226,4.0
41786,2.0
16037,4.0
65440,3.0
12966,2.0
56388,9.0
51141,6.0
88436,2.0
87960,5.0
84051,10.0
51442,6.0
83762,6.0
75524,5.0
93635,3.0
3906,10.0
88572,3.0
99095,10.0
84096,4.0
72213,10.0
80247,9.0
85535,1.0
9679,3.0
68798,4.0
89658,10.0
88684,10.0
8820,8.0
98885,10.0
99554,1.0
21410,10.0
99933,10.0
40135,4.0
60479,6.0
100703,10.0
12472,3.0
59921,10.0
14040,8.0
100347,3.0
17770,9.0
5333,10.0
29249,1.0
76441,2.0
47739,2.0
25468,4.0
66390,8.0
54554,10.0
17853,5.0
61462,10.0
59601,1.0
9062,10.0
40199,4.0
13856,3.0
10015,6.0
87318,8.0
95005,5.0
27207,4.0
7403,4.0
19872,7.0
103270,6.0
67717,7.0
71271,4.0
69455,5.0
70651,6.0
2982,2.0
22442,8.0
100573,5.0
65267,5.0
72884,10.0
82181,6.0
94956,8.0
80812,10.0
100004,10.0
41292,4.0
10688,3.0
64296,10.0
84097,9.0
44445,10.0
45479,10.0
75610,4.0
88374,5.0
1353,6.0
97859,4.0
31019,6.0
90991,3.0
91054,10.0
91555,8.0
34448,3.0
103593,9.0
90026,6.0
69430,5.0
55730,4.0
34357,8.0
6556,4.0
54297,7.0
50999,10.0
82311,1.0
38884,10.0
83942,5.0
16567,5.0
84813,9.0
96094,5.0
33684,4.0
56747,3.0
10326,9.0
51306,4.0
53905,6.0
53712,7.0
94265,2.0
97477,4.0
11287,2.0
73399,7.0
70910,3.0
88096,3.0
43646,3.0
88275,10.0
98337,9.0
47862,10.0
22567,10.0
20463,4.0
51768,5.0
62829,4.0
69257,10.0
74305,7.0
38683,10.0
77719,5.0
75351,4.0
96705,8.0
82341,6.0
75794,9.0
10393,7.0
13175,7.0
8939,6.0
56182,10.0
82207,5.0
10787,6.0
44702,8.0
19480,6.0
9314,5.0
100061,4.0
31730,4.0
23049,7.0
14931,4.0
9501,2.0
94972,6.0
96848,3.0
68758,4.0
41842,7.0
71399,7.0
39044,2.0
92251,5.0
72186,10.0
84823,10.0
76854,10.0
90951,5.0
9624,3.0
96020,5.0
16281,10.0
50344,5.0
59629,10.0
42794,3.0
94065,4.0
46503,3.0
32284,4.0
12203,4.0
64249,6.0
31662,9.0
38488,3.0
52459,7.0
81998,5.0
55008,10.0
102559,1.0
3643,5.0
61643,5.0
62399,6.0
781,8.0
28750,10.0
64614,3.0
9859,8.0
47590,4.0
36301,10.0
96823,1.0
1573,10.0
74039,8.0
77269,3.0
8093,10.0
90519,10.0
57885,6.0
1152,10.0
45900,4.0
57304,5.0
91566,8.0
73597,2.0
84964,2.0
87896,5.0
30706,6.0
93695,9.0
72993,5.0
88445,4.0
15726,1.0
100875,3.0
85334,10.0
46699,1.0
92316,10.0
70632,5.0
99497,8.0
45298,2.0
58718,10.0
68305,10.0
9869,4.0
89157,7.0
48232,7.0
89656,6.0
73352,8.0
56825,6.0
78334,2.0
102285,5.0
54222,8.0
92473,10.0
99699,8.0
84989,6.0
36937,6.0
76539,10.0
97196,1.0
90272,2.0
6068,9.0
10026,4.0
61867,8.0
87012,6.0
25471,7.0
97746,7.0
2086,10.0
8467,1.0
87793,4.0
5025,5.0
98962,4.0
18045,8.0
86907,10.0
22527,10.0
17885,10.0
83917,3.0
11780,6.0
88968,3.0
88318,10.0
67637,2.0
60720,6.0
98133,4.0
98408,10.0
25295,10.0
41312,6.0
61201,5.0
97093,2.0
58631,10.0
93073,5.0
7721,7.0
86471,3.0
36154,9.0
100792,7.0
61575,10.0
37315,5.0
10836,5.0
47601,10.0
27679,6.0
99146,7.0
98106,9.0
83321,10.0
87483,5.0
73192,7.0
74108,2.0
102322,10.0
86624,3.0
47836,7.0
24625,5.0
19342,6.0
75359,9.0
22949,4.0
60291,4.0
99538,10.0
88836,10.0
53123,6.0
11145,10.0
99343,4.0
29861,10.0
78812,3.0
1994,6.0
81779,6.0
84288,8.0
80906,10.0
75942,10.0
36074,6.0
41007,2.0
7257,9.0
6013,10.0
75653,10.0
19830,10.0
28322,6.0
70726,6.0
44774,4.0
67178,3.0
64367,10.0
27578,10.0
1138,5.0
87344,3.0
97399,10.0
40829,10.0
82337,10.0
86133,9.0
102111,10.0
7621,6.0
29991,8.0
66925,10.0
60187,4.0
88738,3.0
98488,6.0
20466,7.0
74083,7.0
34786,5.0
61943,6.0
95040,10.0
13519,10.0
59429,8.0
16153,6.0
70256,6.0
53375,10.0
15641,4.0
54872,6.0
60671,7.0
35469,5.0
42083,7.0
68535,4.0
53474,10.0
37147,6.0
88530,10.0
82903,10.0
71933,6.0
76848,10.0
95978,10.0
63202,10.0
44473,6.0
32670,9.0
100427,7.0
10215,7.0
12117,9.0
79464,4.0
12208,5.0
77199,6.0
75595,3.0
98699,10.0
78581,10.0
88247,4.0
68283,5.0
9669,9.0
96808,7.0
81989,4.0
19323,6.0
19786,5.0
30897,6.0
17659,3.0
97942,5.0
37127,2.0
22378,6.0
51922,10.0
77412,2.0
69135,6.0
18225,10.0
36046,2.0
76625,6.0
88783,5.0
56396,7.0
40501,8.0
90041,1.0
32683,5.0
62509,1.0
20475,6.0
4357,8.0
40802,4.0
103346,8.0
4467,3.0
55693,2.0
87408,8.0
29705,9.0
26971,3.0
56913,2.0
71512,4.0
35218,7.0
31108,6.0
84344,5.0
86399,6.0
3690,3.0
59838,6.0
96157,7.0
94763,8.0
82061,10.0
100874,10.0
25052,6.0
56567,3.0
19862,10.0
96061,3.0
93118,7.0
12606,10.0
78621,10.0
19693,2.0
50248,5.0
93579,5.0
70057,3.0
1317,1.0
50959,4.0
79236,1.0
16506,4.0
100519,7.0
29833,9.0
49882,10.0
2314,8.0
55306,2.0
667,10.0
70862,5.0
22718,5.0
32376,10.0
26287,3.0
10260,7.0
86759,4.0
522,4.0
89953,7.0
95620,5.0
43075,10.0
58394,5.0
9106,6.0
95823,4.0
51608,10.0
67931,10.0
4818,9.0
90372,6.0
86985,4.0
55265,6.0
41745,7.0
96019,5.0
40043,4.0
17191,8.0
31328,7.0
55735,4.0
71371,6.0
97679,6.0
4565,2.0
73875,7.0
103633,6.0
92259,2.0
39066,9.0
82676,10.0
73082,6.0
59512,10.0
52889,9.0
97899,10.0
73015,5.0
87461,10.0
90895,4.0
72584,3.0
25130,8.0
92707,9.0
10979,4.0
41669,10.0
18497,6.0
7483,3.0
32674,5.0
48333,5.0
42570,3.0
49456,3.0
69841,4.0
86930,10.0
41215,8.0
99315,7.0
58885,4.0
56668,6.0
93303,8.0
56210,10.0
25762,4.0
36931,9.0
65235,2.0
52767,3.0
52046,4.0
98725,3.0
99655,10.0
34452,7.0
18516,10.0
60938,1.0
20433,5.0
88216,8.0
91379,6.0
84034,3.0
95586,10.0
81571,4.0
34026,10.0
83568,8.0
70373,7.0
82787,10.0
6734,6.0
54594,4.0
59794,10.0
31135,10.0
99870,2.0
14575,3.0
87413,5.0
2865,7.0
5884,8.0
101126,6.0
99387,8.0
20907,3.0
89757,6.0
40869,4.0
65694,5.0
96682,9.0
26809,7.0
100777,2.0
67596,10.0
98120,5.0
91208,10.0
99671,10.0
46831,8.0
55727,10.0
13909,5.0
68525,3.0
46148,4.0
90307,10.0
18965,5.0
32963,5.0
26770,10.0
18877,5.0
85261,4.0
90750,4.0
99963,8.0
63237,3.0
47302,5.0
71653,5.0
87833,4.0
3622,7.0
70544,6.0
84414,7.0
23384,4.0
36495,10.0
17274,3.0
14711,10.0
96186,10.0
8016,4.0
24955,3.0
77238,10.0
88735,6.0
49402,9.0
40189,4.0
13961,5.0
21322,10.0
43437,3.0
96863,6.0
19158,5.0
60128,8.0
17715,2.0
30,10.0
32388,10.0
33641,7.0
36474,6.0
68081,7.0
88147,3.0
26051,5.0
95756,10.0
72180,5.0
62308,10.0
97129,7.0
43455,10.0
96496,3.0
92603,7.0
40701,10.0
92933,1.0
43238,10.0
90568,5.0
87661,7.0
65320,5.0
14552,3.0
82737,9.0
34382,3.0
100635,5.0
11307,10.0
94997,8.0
87359,9.0
27763,6.0
13665,7.0
32115,2.0
10798,7.0
6348,2.0
39386,10.0
28309,10.0
33202,9.0
96889,5.0
50869,5.0
72991,7.0
85078,4.0
45510,6.0
34473,3.0
91898,10.0
17255,6.0
41863,6.0
51568,3.0
13493,4.0
3586,10.0
21886,3.0
27787,10.0
61008,8.0
4093,6.0
74156,5.0
80195,3.0
32765,6.0
58836,8.0
58882,4.0
50085,5.0
16319,2.0
36035,8.0
60953,7.0
86377,9.0
95732,10.0
52887,7.0
77928,5.0
21252,5.0
41277,2.0
27540,5.0
94002,3.0
11921,4.0
20659,10.0
53203,10.0
42594,10.0
24541,5.0
35511,3.0
19906,3.0
84636,6.0
79724,4.0
50167,3.0
50726,7.0
22734,6.0
68688,4.0
39496,6.0
31861,6.0
28553,5.0
93702,6.0
2318,10.0
80619,4.0
9274,4.0
57573,2.0
43497,4.0
32370,8.0
36842,5.0
68293,8.0
6195,8.0
20458,6.0
84028,4.0
85896,4.0
623,8.0
98545,3.0
91828,10.0
37106,6.0
41571,10.0
1657,8.0
77805,8.0
90426,10.0
36590,3.0
85410,10.0
17756,9.0
29109,7.0
51783,4.0
8591,7.0
13776,5.0
73814,5.0
45555,3.0
80672,10.0
95562,6.0
10566,10.0
91116,2.0
79259,6.0
84760,9.0
56506,10.0
47352,10.0
68580,3.0
79302,6.0
36168,10.0
51843,7.0
78420,7.0
80990,5.0
85637,2.0
26208,7.0
60560,6.0
6325,5.0
42545,10.0
23510,4.0
72910,10.0
100141,3.0
54225,9.0
61363,2.0
19710,2.0
40073,10.0
83191,7.0
87325,10.0
97700,3.0
19617,4.0
27780,8.0
85081,8.0
47900,7.0
83469,6.0
7622,8.0
86062,10.0
58273,10.0
81424,3.0
97259,5.0
37355,2.0
79195,3.0
63869,5.0
79686,2.0
87013,8.0
29818,5.0
61473,10.0
92041,5.0
63838,5.0
96661,9.0
59019,10.0
42772,2.0
63265,6.0
82687,2.0
7964,4.0
42193,7.0
18850,6.0
80483,8.0
52598,2.0
92256,2.0
98191,4.0
88154,5.0
61002,5.0
24666,5.0
56255,6.0
44799,7.0
71370,4.0
61553,4.0
99254,10.0
