dog_id,od_max_education
94037,9
94390,7
97048,8
79696,9
59985,10
85047,7
30767,11
171,8
18882,9
87560,9
45878,11
77347,8
100829,8
79169,9
38146,9
81099,9
19385,9
101947,11
73998,9
38181,9
26453,11
22151,8
92508,10
52378,8
4784,8
94387,10
103183,8
41365,9
71013,9
45595,9
95909,9
95309,8
10181,9
58299,10
71789,11
72417,8
36724,9
65926,9
26513,8
45692,8
1142,9
49212,8
20781,8
53848,8
67149,9
100790,9
834,8
91392,9
102743,8
85707,8
91632,10
14515,10
6924,8
22878,9
3035,8
44575,8
9499,8
9951,9
71555,9
4917,7
79621,10
70298,7
5951,8
76127,7
11934,5
98976,8
76816,3
11998,8
51435,7
80963,4
94372,6
95258,8
13716,10
18684,9
21031,8
30317,9
99342,5
78197,9
29530,8
11402,11
95833,11
79704,9
46231,5
4402,5
65466,8
2515,11
1658,9
87179,8
2520,10
45682,9
13965,5
83823,8
34353,8
71489,3
82989,8
29309,8
15107,9
23167,11
34035,5
60940,5
62350,9
71072,9
87095,9
6081,9
76114,9
57103,7
2732,9
27657,9
99352,8
89823,8
99899,5
179,11
82369,9
81096,10
13910,8
85265,8
75613,8
48879,9
95455,8
19634,9
72699,9
37613,7
77799,9
76754,9
28078,8
88390,9
74268,8
31434,11
83212,7
12109,9
37056,8
91283,5
37358,5
78595,7
39439,7
23157,8
48176,7
56077,7
45002,8
64393,8
81283,8
84309,9
84008,9
96152,8
91760,8
83278,5
31151,9
53135,8
90907,8
8839,8
59028,5
200,9
11537,8
90178,8
96116,8
98135,5
18541,8
55530,8
92585,9
39582,6
51285,8
42082,9
94504,8
11904,5
97269,5
36485,8
27415,8
14747,11
56751,8
41260,9
18123,7
46759,8
31641,9
71542,5
69357,8
72222,9
61664,5
38196,8
50465,9
69157,8
100307,9
45596,8
91845,8
57780,9
28476,5
99564,10
96845,8
74263,8
70741,9
46845,3
79730,9
87409,8
66886,3
37157,3
48516,8
37727,8
87761,5
12830,8
88875,8
310,9
10809,8
33356,8
35447,11
1342,7
10743,9
83972,8
76588,5
78592,10
50743,8
22889,11
101001,9
9504,11
25027,10
94502,9
17724,8
45716,9
85337,8
56582,8
97043,10
34863,9
84664,7
17117,9
78319,9
89392,9
66954,8
7963,9
31103,5
102833,8
36237,6
92769,8
63040,9
44280,6
73420,9
81821,9
9800,11
5216,5
91582,8
19561,8
59041,8
94416,8
100751,6
1418,9
98323,9
61819,9
90393,5
100672,7
20797,8
72326,9
90906,10
48016,5
40556,8
1328,9
77173,9
83277,9
7126,5
89773,11
87395,8
82484,6
65973,8
85904,10
102015,11
88365,9
6799,11
96329,9
30519,10
74356,11
47563,3
72165,7
97710,8
45969,5
59236,9
44130,8
83617,3
52998,9
58684,9
61985,8
96073,9
52239,10
88322,9
77378,8
79803,5
82613,7
67072,9
87422,8
23248,5
4287,9
83148,5
94701,11
45581,10
99588,8
67652,9
29663,8
36216,7
25218,9
51871,3
25914,8
3188,8
13648,8
99424,9
22885,8
54065,8
72888,9
97784,9
91578,9
91093,9
100048,10
61149,9
29470,8
78001,9
56093,9
51227,9
17932,10
66808,9
17691,8
30373,10
81617,8
661,8
59276,8
34380,3
87618,9
75290,10
73207,9
27884,8
10220,9
99168,11
27768,8
52816,10
99724,9
3939,10
93123,8
88378,8
99631,8
17903,7
56152,8
53892,9
12167,6
20486,8
8144,8
19816,8
92440,10
53295,8
18949,9
7610,10
57233,8
9952,7
35086,5
82951,5
74112,8
100725,8
65814,5
52721,8
87295,9
11913,8
94232,11
8949,9
37515,8
32529,6
65657,8
53599,9
93326,6
29185,3
40341,9
74744,10
37584,7
34865,8
97662,9
81569,8
93512,5
48440,9
94607,9
94700,7
19798,11
49371,8
69542,11
11380,5
16374,8
97571,9
98790,8
59175,8
70081,8
96803,11
65796,6
17908,8
100840,10
50419,9
41130,5
40603,10
34315,8
491,8
73251,7
89963,11
38164,11
15575,9
9780,7
33221,10
75882,10
97649,9
85740,3
81879,9
96488,5
49675,8
70118,9
25456,9
29321,8
92052,9
91768,8
80867,8
89518,7
78980,9
65483,10
96323,5
36273,8
5009,5
55813,8
33526,5
90336,10
17821,8
30585,8
15317,8
72029,8
42132,8
71011,8
65765,9
24918,6
97322,10
888,9
26793,9
2022,8
39772,5
20404,9
19797,8
40740,9
52693,9
8553,8
70759,9
60156,9
70873,5
84174,8
89967,10
37935,9
59147,5
44440,7
62811,11
76325,5
86779,11
90919,5
89112,8
95487,8
38205,3
95942,10
42525,10
35533,11
58659,9
60925,8
34192,10
3675,8
91772,8
435,9
60778,10
72798,10
72217,10
48977,8
31256,5
96072,5
10359,3
50219,5
45161,8
47382,8
82782,9
69243,6
62722,8
98282,10
76866,8
55071,8
95203,5
86839,3
73981,8
58148,8
90297,10
37337,9
24675,8
65345,8
10008,11
45404,11
90410,3
80898,9
10537,5
32565,8
30623,3
102388,9
95804,8
3831,10
11234,9
72896,9
57093,8
34881,8
69081,5
96531,8
42841,8
29611,9
41227,11
96120,7
71836,5
89601,9
93052,5
31062,9
5756,8
89880,5
88197,8
81068,8
43829,11
85876,5
92055,10
86034,7
14687,9
11555,9
81123,6
10095,3
29763,7
9209,9
45569,9
59844,7
36720,8
43931,5
29177,8
37492,9
37681,5
552,9
58156,8
86849,9
63131,10
97893,5
102809,9
83983,8
15583,9
84020,8
25602,8
71680,8
1220,8
82105,11
62915,10
29904,8
84797,9
73203,9
78047,9
60974,8
57958,8
43235,8
51443,8
10821,11
78852,8
84186,8
26899,9
83821,8
53465,9
28124,11
92568,8
95841,10
52793,8
91720,6
33811,9
91777,10
11141,8
38662,10
63853,11
32122,9
86733,7
79033,8
20454,8
71026,9
71344,9
75383,8
95808,10
48773,5
73379,9
28873,9
24381,10
102100,8
32410,11
41644,8
43586,7
38478,8
35384,9
21651,8
12413,5
41830,9
46451,9
78113,10
50357,11
3900,8
15204,10
51119,9
76620,8
13182,8
87837,8
99105,8
52645,8
98761,8
71868,9
76033,6
76361,7
90182,3
67135,9
87716,9
97223,10
10074,8
71546,11
78323,8
15187,10
49242,8
11030,5
98215,5
5838,8
69674,5
87572,10
10645,7
90040,8
6911,8
94837,9
58793,9
96685,8
92714,11
83898,9
102404,8
12586,9
59707,9
76180,8
65004,11
23254,8
31433,8
5563,11
4193,10
91151,8
95144,9
87427,8
96890,8
2529,5
73177,7
74189,7
38813,11
47195,8
59053,8
80719,9
83270,9
79020,5
50515,11
48431,7
13150,10
4475,9
65327,9
59455,7
100796,9
83859,5
66482,8
84057,9
58060,8
78669,9
32513,8
66452,7
35704,10
89631,9
90476,8
2868,8
55437,8
60741,8
81147,9
88810,8
63780,8
34320,5
3379,8
57606,7
87630,9
42377,8
46497,9
27505,6
5152,5
78210,5
47610,8
45453,7
74802,10
72418,8
97473,6
81510,11
103021,10
27087,8
92612,9
38333,8
2805,8
53923,8
21716,9
65762,8
65107,8
37144,5
57778,9
65334,11
84162,11
66105,9
47418,8
86439,9
20849,8
47697,8
42134,10
89474,11
82445,8
66903,8
7592,5
86937,8
31788,11
45833,7
20181,8
100421,9
5278,10
81006,8
72643,11
14511,10
87456,8
91322,9
41928,8
94338,8
75861,8
94526,7
225,8
1459,9
14489,8
64505,8
12062,8
98233,8
83369,9
95018,10
4219,8
48132,9
2713,8
69900,10
59665,11
68224,8
92611,11
8690,9
18103,8
309,10
3870,11
29018,8
90783,8
50734,9
15052,8
91966,5
54854,9
20236,8
4880,5
21253,5
85335,8
6744,9
97755,8
41093,5
97181,7
98484,9
58414,9
35252,3
90305,8
64615,5
31482,7
31085,9
90627,8
29915,7
82245,6
58904,11
60768,11
19923,8
19606,8
24902,8
71306,10
94271,9
1117,6
43463,8
44031,10
31595,9
22076,7
19145,7
72967,8
47496,8
79612,3
83411,10
39294,9
89163,11
75124,7
60971,8
87011,8
55701,9
30341,10
93308,11
67062,8
68719,9
2452,9
89646,9
94514,5
61269,9
83339,9
56685,8
11466,5
26387,5
18346,8
74378,8
60724,9
67979,8
81095,8
11754,10
10454,11
8885,6
82339,7
35528,9
46398,8
5020,8
98884,10
13990,6
48891,8
35072,11
96944,9
46578,9
90676,10
88071,7
70613,9
52033,9
81439,8
10867,5
93691,5
36353,8
90275,9
14475,7
82286,11
2315,8
36908,8
28730,9
89055,9
47890,7
103347,8
16023,9
51191,8
83632,8
30713,8
92723,7
5644,8
96691,7
87391,7
4259,10
97567,6
9446,7
86774,8
9158,7
78441,5
72325,9
86882,9
46928,9
40717,8
71383,8
35053,10
99049,7
85288,5
13102,9
17061,3
87675,8
99450,5
89690,8
75749,5
46297,9
4308,10
22234,9
80087,11
4837,9
93395,8
103044,8
45227,9
13973,8
78311,3
62085,7
26652,6
88298,9
53851,10
31704,8
44741,8
97726,6
21081,5
76060,8
95762,8
99308,9
58620,8
73133,9
87778,9
39729,8
96098,10
50769,8
44237,8
18486,8
42942,8
49924,3
92721,8
5413,8
84600,9
83714,7
87340,8
70488,11
30042,8
5670,7
36453,10
50492,10
12688,9
46837,8
31048,7
19929,11
67800,8
20846,6
90856,11
355,5
85464,5
82201,4
8104,10
4523,8
58474,10
32099,8
62079,9
90323,3
57601,9
28579,7
91858,8
11167,9
41376,6
100406,5
68295,5
69780,11
8731,11
68571,9
43400,9
82986,10
42663,9
28707,8
102167,8
94954,7
17771,7
65069,10
11615,9
93286,8
73201,10
1942,7
100888,11
95449,8
30502,5
74845,8
44326,9
76593,6
22054,7
79165,9
27209,7
19844,7
34551,8
31603,8
25167,5
12888,8
99375,9
42170,9
95204,5
32581,8
5367,8
54014,8
87392,8
8925,8
86289,9
93204,6
27199,8
69305,8
6031,5
8584,9
61474,5
12112,5
77064,10
76185,8
4355,11
68942,7
36742,5
80221,9
88241,8
87563,8
49439,8
11297,8
44148,9
28241,7
90308,7
90618,9
92848,8
55049,5
25281,8
50715,9
99872,8
1019,8
37481,8
2451,8
15666,5
82523,8
69380,10
88639,9
60013,8
90611,9
95095,11
53168,8
58964,8
23552,11
48318,11
29042,8
86689,9
55581,5
95125,8
62646,9
50350,9
84548,8
36960,9
85565,5
100430,8
150,9
38444,5
72595,5
101094,8
20277,5
29950,10
77313,8
69982,8
24154,5
87129,8
77973,8
47419,8
4270,5
9185,9
82768,5
92401,9
50621,6
16173,8
15723,8
80908,9
32480,9
37165,10
27756,8
89412,9
86962,8
85127,9
49744,9
40204,9
97712,11
76332,11
38130,5
97951,8
62025,8
81308,10
66081,9
18457,9
32662,7
35460,11
88273,8
24481,8
67234,9
62097,9
39595,8
102874,10
28559,9
103422,3
81185,9
84949,8
86001,8
9271,8
87787,9
81209,8
86236,10
84606,5
66131,8
18609,9
80427,8
37957,9
76876,11
72498,8
40871,8
65228,10
91649,9
78101,11
58355,11
56497,9
22694,8
72382,8
28423,8
58898,9
98298,7
49890,10
23253,9
61511,8
31887,8
38056,9
97238,8
657,11
14662,8
87336,11
77249,8
64518,8
39480,5
98745,11
58356,5
20412,11
62652,8
97829,5
56946,11
6621,9
17237,5
2256,8
91467,6
13657,8
54338,8
36083,8
21114,6
69153,11
35709,9
15942,5
51462,9
32417,9
27995,9
10365,6
61181,8
72634,9
43858,9
75465,11
76211,5
33542,11
83948,9
1072,8
48170,8
77248,3
54586,3
88431,8
24175,11
72662,11
55975,11
69107,8
99681,8
709,11
35426,8
8307,8
102318,9
28648,5
72754,9
67225,8
94674,9
59894,8
94485,8
15447,9
69432,11
58493,9
75254,8
92869,7
31117,8
85556,9
17818,8
28686,5
73682,5
15091,8
88292,8
5373,9
16497,8
80012,3
38276,8
18227,10
85475,8
58054,8
1495,9
59704,6
100896,10
92528,5
88022,9
39162,8
5218,9
92664,9
26466,9
94187,8
81114,10
66281,5
57339,10
86698,9
3553,8
87166,11
68773,8
47538,6
80140,8
83517,10
93839,8
55053,5
52766,8
21861,11
83101,11
90688,5
89359,8
94968,8
40650,9
83145,10
24771,8
79257,8
2201,9
9735,3
10268,11
12519,3
59933,6
7788,8
69405,8
96980,9
49749,8
36717,8
20633,9
75058,9
42678,9
10051,8
71016,8
61128,8
76524,10
72090,11
85878,9
41621,8
61810,7
72669,8
60982,8
97533,11
94861,5
17563,7
64388,8
91090,9
72598,9
50725,8
1452,8
92485,11
87929,9
18253,11
95636,11
95686,10
7957,8
21355,9
64341,9
51789,10
31644,9
3511,10
30004,9
57915,9
52202,9
63046,9
24970,5
3092,8
11897,10
56739,9
54547,8
96490,8
45216,9
46180,6
102218,11
60419,8
90837,11
46421,9
30021,8
93844,8
62118,9
26912,8
61380,8
65133,8
99785,8
1486,10
54856,8
87315,9
50929,8
88235,5
32441,8
86727,8
33822,9
78966,7
41582,7
30246,5
43039,7
13354,9
77933,8
42694,8
88820,7
68210,5
57171,9
102219,8
95937,8
84925,9
37447,5
92068,8
12714,7
9458,8
89134,9
73045,9
16222,9
30250,8
57525,9
82611,9
17922,9
61794,5
15540,9
13824,8
71270,9
88799,9
46615,9
26796,9
68223,8
71663,8
31098,9
87458,9
10590,5
82783,11
64453,8
4531,8
70751,8
90767,5
78501,8
30786,5
88763,9
47174,11
929,8
91050,9
14177,8
83359,11
43097,11
68830,5
103176,8
44004,9
31678,8
95652,8
13337,5
42153,9
74283,8
96384,10
55845,8
29033,8
85447,7
6980,8
21907,8
91307,8
48450,11
103336,11
64595,8
50324,9
77779,6
1538,8
66098,9
33185,9
44142,8
76391,8
63156,11
68156,9
84316,10
55694,8
92681,11
12729,10
64181,9
83466,9
27426,10
82556,8
34223,9
2204,9
57132,9
91434,8
100455,8
84287,9
30804,10
72187,10
42327,9
85270,8
100793,10
53702,8
45011,9
86268,9
68385,10
6565,5
95349,11
21136,9
67500,9
85338,11
84083,9
9447,9
68027,5
79058,8
73878,8
30780,11
41232,5
87744,9
65209,7
70996,11
26863,8
51147,8
89235,8
91925,9
35152,9
63844,9
45832,9
77192,9
32622,9
102295,9
15401,9
85037,9
82025,8
42800,9
49264,9
95254,9
83572,9
4655,8
78625,11
54531,11
96107,10
64371,8
79366,5
80593,6
99079,8
97116,11
21695,9
57825,9
74820,8
27312,7
37697,8
36491,5
39648,8
38708,8
12517,8
80154,11
59614,8
76623,11
64862,5
51428,8
62622,8
85614,9
9141,8
43163,7
95020,8
89108,7
22258,8
61059,9
86957,7
63709,8
78048,9
39307,6
79532,8
51476,9
91869,8
96800,9
45454,9
59054,9
44918,8
35708,9
65925,11
86064,9
81570,8
99804,11
102241,11
89237,9
81592,9
63290,8
5789,9
10795,8
34017,8
21245,9
43351,8
32999,9
102987,7
96214,10
30573,7
36004,9
71771,9
45759,8
26123,9
66284,9
73790,9
89657,8
12693,11
70369,9
8442,9
32827,7
59939,9
41458,5
76324,9
99537,5
3967,10
557,9
54953,9
92325,9
96501,7
22082,10
56463,5
40446,5
38222,9
90674,9
56183,9
91080,9
57353,9
53447,5
85342,9
82438,9
43679,8
72512,11
11738,9
84132,8
59632,1
92870,8
97400,5
37728,8
63419,9
21185,8
92298,10
89050,10
31222,11
87270,8
31515,9
71092,8
31602,9
4301,10
60318,10
49759,8
90706,9
44320,8
87091,7
93817,9
72875,9
35018,7
84022,8
79266,9
82085,8
87362,5
62407,9
33197,8
33026,8
22682,10
2656,8
36184,8
16565,9
49570,9
10493,9
100934,7
61501,5
65194,5
39774,3
100311,5
70096,8
96412,8
49892,9
97440,9
94122,7
84821,10
40402,8
53964,10
95706,10
95477,8
64409,5
59083,9
4773,8
7263,8
24633,7
1318,8
92917,9
11871,8
97923,10
34216,9
56069,8
69163,6
14784,10
31364,8
59742,8
67874,5
85168,9
22005,7
95301,10
34661,10
36220,8
40711,10
52881,5
48927,9
86961,6
87902,9
89589,8
38080,9
96990,11
22505,5
8463,10
22531,5
50854,9
10189,8
75768,5
61634,9
100585,8
95035,11
74157,8
85499,11
17550,8
18150,8
5473,9
97618,5
46385,10
65458,10
3431,8
30225,8
78821,9
71241,11
30586,9
44007,8
94652,9
91312,8
30665,8
31698,8
14695,9
100007,8
99360,8
62500,8
6598,9
95087,9
33042,3
23144,9
3869,10
27851,8
17340,11
2270,9
39389,5
33888,9
17100,8
47823,6
83437,8
26716,5
30303,9
17714,8
73424,5
99228,9
64032,5
79556,5
87994,9
69417,8
80358,9
69564,8
70867,11
71477,9
2738,7
81125,8
94926,5
87519,8
10831,10
97986,10
49931,11
54670,8
34421,9
6802,8
24307,8
13576,9
13358,8
78261,9
87497,9
99669,8
59564,10
91785,9
67055,7
16550,8
30062,8
82174,10
47413,10
99235,10
98735,9
53483,8
21754,8
94174,8
80562,9
62898,11
1511,8
102394,7
29117,10
73396,5
55908,8
29069,5
55000,9
437,11
51236,9
40985,8
29528,11
92283,8
43219,9
11429,9
986,10
45043,10
86898,8
53624,5
42180,8
35567,8
40328,11
70405,5
86889,9
25508,11
82858,8
33835,5
43694,9
22843,11
26670,8
66969,5
93113,3
27611,8
51267,10
80246,11
71079,10
73967,8
52808,7
97684,8
102076,8
90670,11
46092,9
21460,8
29341,9
55207,8
80364,8
10988,8
93821,10
102493,8
83880,8
37089,9
99147,8
77588,8
76817,8
29281,9
79596,8
30083,8
1975,8
37128,10
51804,9
48680,8
41959,5
64746,9
91820,9
71199,10
72269,5
40940,9
61402,9
85253,3
90860,9
28199,5
19770,10
102802,3
92292,5
70763,9
85108,9
25260,9
80129,11
9425,8
64719,8
56887,9
4182,8
74205,9
94738,11
47535,5
73859,11
8860,8
95297,10
10340,8
12342,9
734,8
100127,9
63797,7
37190,8
41438,5
40091,9
63266,9
54609,8
12444,9
92698,9
25061,8
13511,7
100017,11
13423,9
98153,10
56847,6
60608,8
52096,5
50849,8
20414,8
84796,7
51374,5
18144,8
16372,8
69235,7
56482,9
88039,8
88939,8
57275,10
85672,10
80523,9
66186,9
7830,9
86325,11
10337,9
50815,5
32584,8
88812,8
69875,6
28073,8
77158,8
85688,9
44308,11
91305,11
77467,8
1384,9
22413,8
56956,9
59199,9
30962,9
28926,8
63575,9
21147,10
102958,9
86805,8
60818,5
67569,9
49927,8
30760,9
43420,8
96744,7
20144,8
4716,8
2136,8
9230,8
6715,8
103589,8
21123,10
556,5
71300,8
8193,8
74758,8
91986,11
39561,3
88686,7
94945,8
9734,9
75713,8
82395,5
34299,8
13145,5
84124,8
79713,6
91702,11
57062,8
80856,8
67461,8
94478,10
88627,10
57444,8
74705,8
35774,8
78858,9
93384,6
92353,7
22506,9
75487,8
59328,7
17641,9
85080,9
100132,8
53590,9
255,10
46124,8
71144,8
25839,8
91628,9
27043,8
4800,9
59387,7
32718,5
19832,8
37913,8
95317,11
60497,8
59459,9
85581,11
88905,9
52700,8
60368,8
100407,9
56838,5
49552,9
97798,9
67613,8
70042,9
83480,8
102350,5
8856,9
33759,11
68151,5
2644,8
31674,11
35827,5
40886,9
95940,3
95136,8
15055,8
94400,8
29645,5
86328,9
83263,8
51430,9
73934,8
50509,8
39170,8
49602,9
39441,9
50505,8
92903,9
95133,8
24875,8
49015,9
5824,8
16832,10
12686,8
21815,9
77305,9
25151,8
64520,8
59692,9
86924,9
101154,9
4076,5
44096,9
25788,8
79218,8
56644,5
71967,11
10460,3
46085,7
39642,9
21723,8
51233,8
37284,6
22698,8
67948,9
103476,9
67820,10
1805,11
3515,11
70947,8
6095,8
61126,8
21393,9
98043,9
24894,7
44088,8
27765,8
87655,9
70028,11
24219,10
43317,9
5057,9
12170,8
60000,9
83023,11
83167,8
9868,9
98844,5
100759,6
76711,5
72120,8
102357,3
54169,8
13769,8
54303,10
20525,8
87857,8
4425,10
71523,11
49770,9
94934,8
70199,5
61852,10
84464,9
75223,7
32395,10
89310,8
87158,7
59997,8
1652,11
93897,9
54876,11
91511,9
60184,8
81507,5
47565,10
89622,11
62433,9
71395,11
50616,8
89449,9
97200,10
41161,9
35825,9
55927,9
33023,9
3224,6
82773,10
1315,11
99751,8
52106,8
85608,9
95702,10
63081,10
49265,6
62006,8
31691,8
10094,8
55061,11
95826,10
30428,9
43008,7
60607,9
9622,8
24405,8
45178,8
43572,9
76721,6
10868,9
59285,5
41194,8
82756,8
79794,9
97917,9
83895,5
3652,11
70986,10
46459,11
85055,9
38271,8
39372,9
70542,8
1407,9
30257,10
9007,11
88462,8
2023,8
96620,8
53709,8
666,9
103558,9
68598,10
47354,9
20315,10
87767,9
48075,10
65166,11
39567,11
61686,9
31658,8
96018,5
84130,8
84385,8
15766,11
63669,11
34175,8
16152,9
70179,8
83493,8
84122,10
38661,8
51050,8
77619,8
16013,8
85235,4
77318,9
92138,8
35889,11
10361,7
6332,8
22150,10
27752,10
52160,5
69152,8
60231,9
54424,10
88670,7
54744,10
70914,8
74622,7
68918,8
29769,9
88062,8
44647,8
16493,8
42472,8
85502,9
98800,9
99125,10
3052,8
54271,9
68397,9
67571,10
64872,8
90306,10
69598,5
91308,8
40873,10
3271,9
100227,11
45534,9
34329,10
91946,10
97652,8
88891,7
91513,9
103333,8
95210,11
24571,9
73361,8
32390,8
20516,6
91509,2
25372,5
49631,8
23924,7
7335,5
88495,10
90763,9
41963,8
69158,8
39587,8
14264,9
35935,10
81549,7
50904,8
26204,5
62417,9
12379,9
43070,8
27706,8
73561,8
2425,8
24444,9
38602,8
13218,8
86685,9
86496,6
44503,8
63947,10
19085,8
12126,10
86326,9
78386,8
85322,7
29391,8
45752,9
81751,9
86679,7
80993,9
60824,8
55267,6
62409,9
97368,11
59677,8
6863,9
88651,9
77395,8
4589,5
6209,11
95764,8
86179,9
62629,9
82040,5
39632,8
62999,5
78699,8
51684,9
77263,9
35240,8
60137,8
69523,9
81279,8
95320,9
54177,8
13767,9
82535,5
22559,8
95085,10
39509,8
90260,7
12429,9
96783,5
1413,5
62153,8
39117,9
30242,8
91218,8
3609,9
57683,9
76964,9
88583,9
95183,7
78782,11
37606,5
45323,8
4215,7
5227,10
37725,8
84524,6
85649,8
94842,9
95675,10
93554,8
89085,8
45960,8
59356,9
67481,7
17898,9
17220,5
42999,8
102750,8
52376,9
25301,7
52666,5
46285,5
1609,8
32821,9
74333,6
92659,9
16908,5
69920,8
80426,8
100569,7
85594,9
73237,11
86048,5
64049,10
78600,9
7009,8
80096,10
57945,9
99832,9
64066,7
55573,10
74037,9
22244,8
22835,5
41029,10
45171,8
89720,9
50920,8
26885,9
90053,8
62289,8
18244,9
57672,8
14897,11
34730,8
16600,9
20728,9
12304,9
44939,8
26602,8
85425,10
81577,10
82142,9
87017,11
32822,8
86748,9
80847,11
20655,3
65561,8
32098,9
15809,9
51515,9
55062,8
97750,5
29496,8
66690,11
89652,9
50596,7
3358,10
90539,9
58948,8
22585,8
35544,8
48234,8
34854,11
59793,8
31961,8
54668,8
47568,10
98105,8
76863,5
97858,8
49497,10
88433,8
90472,8
72437,11
29899,9
12565,9
50273,9
93449,9
90550,8
89232,6
84626,8
58371,11
88181,7
73170,10
11654,8
99033,9
296,8
57996,8
72737,5
1116,8
3085,3
37480,9
91783,8
14802,8
64589,9
26592,8
76829,10
78604,11
29800,5
35169,10
54618,8
51539,8
62447,9
72892,9
72570,9
78404,5
69210,8
38381,8
79494,8
90076,9
17741,8
7008,8
15200,9
89358,3
63701,8
88557,7
75496,5
73186,9
47965,7
77672,5
39653,7
79027,7
79437,11
83876,9
4805,8
24073,8
27023,6
88581,8
69743,8
83555,8
87878,9
10269,9
80799,8
41548,8
43553,5
81249,9
45315,8
51253,11
86006,10
13679,9
1321,9
3671,8
36263,8
5429,11
96121,11
53965,8
22425,8
20262,8
64568,9
6719,10
79146,8
74506,9
87573,9
93367,10
73757,8
37421,5
57242,9
19601,8
27203,8
16233,9
71470,11
78562,9
68401,8
83538,10
97061,9
60151,8
82797,8
35294,11
43284,8
6047,11
39684,9
99255,9
88863,9
93115,8
39527,8
77079,4
24544,8
6704,9
21526,9
43225,8
63272,8
15306,5
65278,9
100026,5
34845,7
6219,6
38875,5
48336,8
84612,5
9321,9
95414,8
6726,6
4875,5
47380,8
87469,7
80668,8
53324,7
96542,9
41823,11
87420,8
65649,10
27492,9
14698,10
17336,10
69703,8
93968,6
12539,8
44373,8
64118,9
16746,9
69845,9
49781,9
47978,10
95302,11
15932,8
92443,9
19612,7
50647,9
6268,8
68276,8
80126,8
95824,10
33460,9
30719,3
24846,6
75584,8
19376,8
67959,8
80927,9
82770,5
19777,8
42907,11
12972,10
19373,8
32597,8
4624,6
21098,5
59379,9
93589,7
35477,8
3623,10
47777,7
101088,8
18787,9
9412,9
71614,8
90956,9
84527,5
3012,5
12059,8
60976,10
8137,8
80675,5
76734,9
80945,9
92082,9
49251,8
90387,3
39533,7
42036,8
100177,10
69167,10
84687,8
215,8
74233,9
100190,9
88877,5
72568,11
39378,9
28434,7
67843,7
41720,9
103390,7
93603,8
94056,10
7535,7
84089,8
5881,6
53183,5
12786,9
8843,11
63983,11
83734,5
88477,11
50242,10
51241,8
29820,8
28901,8
85354,10
13781,5
48709,5
82026,9
39414,7
12749,5
88691,8
88151,8
86371,8
11634,8
92725,9
20621,11
63968,9
56341,5
78236,9
74121,9
6971,3
25614,8
94889,11
83343,3
69629,8
2785,8
29596,3
13709,9
97756,8
25755,9
51685,8
84155,11
101883,9
11161,8
48573,9
25385,9
70804,8
6238,8
78514,9
36404,8
85309,9
68840,8
12418,9
49323,2
27020,8
94974,10
4018,7
29554,9
10282,8
39370,8
89642,7
3535,9
97692,6
27284,11
91185,8
61025,8
26033,8
91597,5
34349,8
3696,8
853,10
93010,5
97032,9
82418,8
54559,5
39532,9
412,10
95751,8
7035,9
52563,8
60337,8
94724,8
48376,8
1060,8
9519,8
7148,9
73491,9
102679,2
2026,10
3537,11
43269,8
49662,9
92712,9
8739,9
11968,5
28916,8
48346,5
97506,9
10484,5
83004,9
20881,9
13760,8
79959,9
33971,10
71261,10
80321,8
62790,9
26343,10
324,10
33662,9
42407,9
72997,9
6227,9
8019,8
96515,10
96313,9
24759,9
102070,10
82443,9
55113,8
92311,8
70040,8
19336,8
75472,8
61101,10
93511,5
21277,9
64462,9
53807,10
40768,6
43960,8
19939,6
84483,11
2207,9
75478,8
69916,7
39608,9
66099,8
40523,10
92329,9
68000,8
45030,5
70739,11
11284,11
27971,5
65570,11
68371,11
12116,11
22654,8
1855,8
50188,9
66427,8
6092,8
10765,7
79269,7
91136,11
19847,7
92763,8
36244,7
54639,9
85026,11
81642,5
26200,10
32492,8
44588,10
89859,8
97015,11
64189,9
99122,5
40721,5
42991,8
65523,9
38143,5
67414,5
7072,8
19513,9
32924,9
102220,11
95802,8
38687,9
67594,7
34164,7
48134,5
98944,9
14381,10
7194,9
79014,9
17766,8
85762,8
25990,10
84615,8
32467,8
64343,9
56054,9
84609,8
42112,8
73592,11
79314,10
83673,9
82351,9
35527,8
76920,11
56336,9
70090,8
102059,7
91068,5
25805,8
87044,8
14477,9
51569,5
4408,11
64123,9
64554,8
81094,8
83095,8
81208,9
13902,8
78564,8
35419,5
88091,8
39435,8
11910,11
27323,3
80862,9
94465,8
99663,8
39412,9
1088,8
688,9
95834,8
82821,8
90463,10
97432,5
24556,8
66197,9
58295,9
99093,3
31645,8
54962,8
97248,11
74867,10
57769,6
7028,8
97387,10
59354,9
55585,9
41220,10
99776,8
25076,8
47287,9
46133,9
50985,8
4859,8
43651,7
53569,11
2148,8
86308,8
31102,9
44935,8
4654,8
33939,11
88257,10
93272,9
99695,9
91482,8
19828,8
96009,10
97932,7
67043,9
