dog_id,dd_breed_pure_or_mixed
78438,0
13348,0
96132,0
37641,1
103278,1
93757,1
101958,1
85200,1
6542,1
53648,0
11335,1
56589,0
33414,0
9630,1
15081,1
41629,0
25318,0
68344,0
7989,1
32060,0
92,0
63132,1
88790,0
58539,1
57782,1
91340,0
32219,1
17492,0
92341,1
86295,1
77687,1
19484,1
57400,1
49661,1
85276,0
56854,0
82931,1
47452,0
5968,1
23281,1
81080,1
73725,1
98131,0
81462,0
77936,0
99834,1
72530,0
92289,1
32719,1
41068,0
40155,0
89970,0
3685,1
90379,1
67958,1
53620,1
55938,1
45877,0
46806,0
89144,1
53780,0
67420,0
26369,0
18117,1
81264,0
10562,0
76064,1
11975,1
11958,1
50382,0
75912,1
24984,1
29805,1
16321,0
57101,1
20261,0
28091,0
97118,1
19409,1
72446,1
87406,1
36938,1
89141,0
76670,1
18891,1
53823,0
11408,1
17303,1
25208,1
27172,1
18860,1
53166,0
90078,1
54200,0
6042,1
19598,1
96725,0
90271,1
22849,0
98240,1
79805,1
15686,1
48867,0
95270,1
4372,1
28369,0
86647,0
58496,1
26079,0
92468,1
85250,0
81127,1
65318,0
86388,1
48207,0
2049,0
68237,1
28757,0
88148,0
93582,1
45437,0
69624,0
7557,0
16852,1
33222,0
83989,1
45440,1
6273,0
69151,0
46386,1
71059,1
68474,0
57481,0
98370,0
102358,0
98568,1
71017,1
21879,1
374,0
62360,1
96649,0
79278,0
83619,0
44362,0
10090,1
9957,1
87042,0
31575,0
51886,1
88157,1
99612,0
15021,1
100709,1
96200,0
72565,1
88893,1
68676,1
42048,1
48306,1
57691,0
11993,0
83484,1
74612,0
45231,0
72346,1
89253,1
29746,1
93890,1
5797,1
90737,1
93956,0
16507,1
59915,1
25748,0
93275,0
90780,0
50919,1
55796,1
89053,0
57082,1
32185,0
83152,1
47337,1
39576,1
98765,0
89385,0
95836,1
89943,0
18474,0
12394,0
47627,1
47509,0
70709,0
103071,1
72356,1
99627,1
19945,0
17694,1
48776,0
8911,1
3418,1
88417,1
23983,1
69299,1
13947,1
82253,1
76774,1
50364,1
23381,0
27602,1
80171,1
4871,1
89250,0
87225,0
87943,1
83053,0
92369,1
67274,1
81301,0
100386,0
56004,1
69787,0
61864,1
7556,1
57844,1
23730,1
94533,1
59433,0
46602,1
74199,0
35679,0
40282,0
81941,1
86567,1
76116,1
54697,1
65198,0
57719,0
20233,1
87853,1
56915,1
26909,0
21752,0
22962,0
90122,1
75826,0
84071,1
98075,0
10401,1
47750,0
52463,0
97104,0
97007,0
46591,0
56217,1
99865,1
38265,1
18452,0
71534,1
102185,0
62448,1
67929,0
102134,1
64978,0
70881,1
99911,1
80174,0
7725,0
62362,1
80616,0
69964,1
61098,1
71207,1
96030,0
9594,0
27960,0
97170,0
78933,1
2749,0
1922,1
58398,0
79987,0
4547,0
89985,1
36759,0
29666,1
95907,0
86576,1
25743,0
41680,1
30354,0
86939,1
77085,0
47801,0
84136,0
13525,1
44573,1
45651,0
22510,1
46052,1
80657,0
78186,1
79723,0
25651,0
88901,1
11837,1
90266,0
80329,1
83949,0
22791,1
30048,1
55260,1
100459,0
29825,1
20610,1
74904,1
98979,0
95617,0
38680,1
26300,1
87136,0
52037,1
5794,1
4352,1
100008,1
80535,1
62618,1
100918,0
53131,1
72350,1
86997,1
10155,0
56642,0
95068,0
22689,1
95214,0
100636,1
60842,1
34616,0
84390,0
91897,1
43822,1
100987,1
51265,0
66230,0
50706,1
37238,1
81967,1
32829,1
21862,1
75151,1
52756,0
48512,0
8753,1
87558,0
87213,0
10233,0
86033,1
45153,1
37901,0
47960,1
56032,0
102964,1
90187,1
99722,1
29253,0
96026,1
50614,0
10791,1
88705,0
91251,1
29567,1
13822,0
18098,0
87770,1
25525,1
73274,1
11283,0
97663,1
35681,1
51279,1
94473,0
85616,1
91548,1
38728,1
691,0
60330,0
28678,1
15595,1
75785,1
36801,0
44234,1
79210,0
88186,1
87909,0
65415,0
92787,1
31378,0
87983,1
81669,0
83496,0
65727,0
56808,1
67731,0
89810,0
89805,0
10045,1
63244,0
87803,0
42068,0
373,1
93922,0
44663,0
23851,1
35286,0
98358,1
6142,1
41056,1
91315,1
82905,1
70120,1
88562,0
93536,0
100371,0
100271,1
30274,1
90923,0
9364,0
29835,0
8367,1
42763,1
34079,0
33053,0
63129,0
2904,0
90818,1
29809,0
72272,0
85105,0
90788,0
86490,0
39147,1
36944,0
1899,0
100712,1
83638,1
29088,0
77394,1
95458,1
81868,1
50779,0
83044,1
60020,1
72232,1
84631,0
61004,0
3500,0
65512,1
88894,0
3208,0
93626,0
1346,0
37767,1
41854,0
42322,0
93920,0
30523,1
76704,0
67421,1
87364,1
86860,0
63572,1
29884,0
64990,0
102457,0
4200,1
66000,0
93710,1
42429,1
23814,0
79200,1
18745,1
37806,0
49576,0
100016,0
77466,1
55275,1
50246,1
86558,0
98317,1
23639,1
57799,0
24257,0
88117,1
30843,1
91170,0
80278,0
65297,0
90655,1
37832,0
51294,0
89355,1
91708,1
78637,0
90405,0
78907,1
66787,1
63586,1
92616,0
3795,1
60167,0
81928,1
62255,0
66091,1
3759,0
47330,0
46489,0
4120,0
60152,0
59215,0
74707,0
42330,0
86902,1
41849,0
86671,1
94282,1
51330,1
34021,1
54183,1
52551,1
32845,0
97494,0
8922,0
95362,0
45226,0
3965,1
27705,1
103126,0
3505,0
50118,0
68504,0
39606,0
67995,0
92308,0
35309,0
24297,1
99055,0
78789,0
67235,1
40620,0
60183,0
51676,1
61584,1
71420,0
90206,1
52788,1
6886,0
468,0
82946,0
61725,0
61015,1
41515,0
4608,1
80837,0
28941,0
4662,1
102258,1
56523,1
2641,1
60915,1
44553,1
69937,1
3954,1
76486,1
29742,1
12507,1
63084,0
87596,0
62057,0
10504,1
33196,1
75573,1
80934,0
56800,1
51657,1
84134,0
89746,0
88481,0
46200,0
82802,0
65562,0
89506,1
100276,1
52780,0
22907,1
30605,0
5315,0
40735,0
57170,1
6217,0
26449,0
84649,1
83947,0
16792,0
37625,0
89585,1
6102,0
4873,1
103283,1
70516,0
99230,1
12848,1
85998,1
36674,1
5717,1
30752,0
26648,0
97937,1
80286,1
97184,1
41192,0
100006,0
85871,0
88351,1
29686,1
102436,1
87914,1
65416,0
182,0
76634,1
70511,1
50542,1
89041,1
35410,1
66386,1
85167,1
8251,0
27376,1
40791,0
72206,1
55574,0
87037,1
83426,1
10755,0
21728,0
91627,1
29891,1
5645,1
96543,1
83925,1
15372,0
34406,0
24877,1
68115,1
2499,1
82936,1
66699,0
77991,0
1537,0
94686,1
14055,1
52266,0
76221,0
20711,1
83123,0
65524,1
10853,0
62893,1
99011,0
12228,1
36598,0
68269,0
89990,1
21423,0
3243,0
96569,0
85631,0
69867,1
83203,0
56932,0
1421,1
18928,1
99507,0
82544,0
76868,1
98139,1
78453,0
62172,0
50303,1
26552,1
92831,1
2627,1
62048,1
3520,1
15292,1
38268,1
41754,1
75197,1
69239,0
74462,1
92550,1
34419,0
29045,0
90863,0
87496,0
40818,0
40037,1
72816,0
42341,1
7438,0
45735,0
78083,0
29076,1
4684,0
15902,1
68988,1
88255,1
62570,1
10745,0
25186,0
91362,1
64792,1
60796,1
39672,1
46247,1
16840,0
57281,1
10124,0
39526,1
9396,1
71230,0
85742,0
89011,0
77026,0
70692,1
70324,0
53860,0
5636,0
71375,1
46641,1
66396,1
81480,0
4225,1
8680,1
70706,0
73469,0
21612,0
70474,0
561,0
12200,1
42074,0
87134,0
30546,1
73411,1
17451,1
87322,0
39952,0
55552,1
76018,0
60340,0
49415,1
50262,0
56104,1
8197,0
85710,0
85151,1
6440,1
50404,0
61063,0
28662,0
17417,1
61221,1
51813,1
26080,1
93875,0
47685,1
85514,1
48033,1
90039,1
73126,1
77860,0
14989,0
35279,0
83635,1
87720,1
68803,0
34552,1
64255,0
43007,0
5540,1
36870,1
71340,1
94573,0
91933,1
85345,0
8876,1
82836,1
14549,0
12747,0
45984,1
92107,1
65786,1
88136,0
49440,1
1846,1
66132,1
94015,0
95043,0
38702,1
98917,0
89808,0
43618,1
68726,0
88900,1
26274,1
50850,0
60674,1
96410,1
60717,1
30065,1
82226,1
41786,1
16037,0
34567,0
65440,1
12966,1
56388,0
51141,1
88436,1
87960,1
84051,0
51442,1
83762,0
75524,0
93635,0
3906,0
88572,0
99095,1
84096,1
72213,0
80247,0
85535,1
9679,0
68798,0
89658,1
89109,1
47919,0
88684,1
8820,1
98885,1
99554,1
21410,0
99933,0
40135,0
60479,0
100703,0
12472,1
59921,1
14040,1
100347,0
17770,0
5333,1
29249,0
76441,0
47739,1
25468,1
66390,1
54554,0
17853,1
61462,1
59601,0
9062,1
40199,1
64927,0
13856,1
10015,1
87318,1
95005,0
27207,1
7403,0
19872,1
103270,0
67717,1
71271,1
69455,0
47011,0
70651,1
2982,1
87236,0
22442,1
100573,1
65267,1
72884,0
82181,1
94956,0
80812,0
100004,1
41292,0
10688,1
64296,1
84097,0
44445,0
45479,1
75610,1
30589,1
84787,1
88374,0
1353,1
97859,0
31019,0
88175,0
60146,1
50527,1
90991,1
72590,0
44045,1
91054,0
91555,0
34448,1
103593,1
90026,1
69430,1
55730,0
34357,1
6556,1
54297,1
50999,1
82311,0
65130,0
38884,0
83942,0
16567,0
84813,0
96094,0
33684,0
71074,1
56747,1
10326,1
51306,0
40355,1
53905,0
53712,0
94265,1
97477,1
11287,1
73399,1
70910,0
88096,0
43646,0
88275,0
98337,1
47862,0
22567,1
20463,0
51768,1
39767,1
62829,1
69257,0
101882,1
74305,1
38683,0
77719,0
75351,1
96705,1
82341,1
75794,0
89262,1
10393,1
13175,1
8939,1
56182,1
82207,0
10787,0
44702,1
19480,0
9314,0
100061,1
31730,1
23049,0
14931,1
9501,1
94972,0
96848,0
68758,0
41842,0
71399,1
39044,0
92251,1
72186,1
84823,0
77161,0
76854,1
90951,1
9624,0
96020,0
62964,0
16281,1
50344,0
59629,0
42794,0
94065,0
46503,1
32284,0
12203,1
64249,1
31662,0
38488,0
52459,0
81998,0
55008,0
102559,1
3643,0
61643,0
62399,0
781,1
28750,0
64614,0
9859,1
47590,1
36301,1
96823,1
1573,0
74039,0
79734,1
77269,1
8093,0
90519,0
83958,0
57885,0
1152,1
45900,1
57304,0
91566,1
73597,0
84964,1
87896,1
30706,1
93695,0
72993,1
88445,1
15726,1
48728,1
100875,0
85334,1
102799,0
46699,0
92316,0
94042,0
70632,0
99497,0
45298,1
58718,1
68305,0
96835,0
9869,1
89157,1
48232,1
89656,0
73352,1
48684,0
56825,0
78334,1
102285,0
54222,1
92473,1
99699,1
84989,1
36937,0
76539,0
97196,1
90272,1
6068,0
62645,1
10026,0
61867,0
103372,0
87012,1
25471,1
97746,0
76227,0
73542,0
2086,1
8467,1
87793,1
5025,0
98962,1
18045,1
86907,1
22527,1
17885,1
83917,0
11780,1
88968,1
88318,0
31427,1
67637,1
60720,1
98133,1
98408,1
25295,1
41312,0
61201,1
97093,0
16972,0
58631,0
93073,0
7721,0
86471,1
36154,1
5500,1
100792,0
61575,1
37315,1
10836,1
47601,0
27679,0
99146,1
98106,0
83321,0
87483,0
73192,0
74108,0
75266,1
102322,0
86624,0
47836,0
24625,0
19342,0
39647,0
75359,1
22949,0
60291,1
99538,1
88836,0
53123,0
11145,0
99343,1
29861,1
78812,0
1994,0
81779,0
84288,0
80906,0
75942,1
36074,0
41007,1
7257,1
6013,0
75653,0
19830,1
28322,1
70726,1
44774,0
11080,1
67178,1
64367,1
27578,0
1138,1
87344,0
97399,0
40829,0
57039,1
82337,0
86133,1
102111,1
7621,1
29991,0
66925,1
60187,1
88738,0
98488,1
20466,0
74083,1
34786,0
61943,1
12975,1
95040,0
13519,1
59429,1
16153,0
70256,1
53375,0
36599,1
15641,0
87516,1
54872,1
60671,1
35469,1
42083,0
68535,0
53474,0
37147,0
88530,0
82903,1
2152,0
71933,1
76848,0
35547,0
95978,0
63202,1
92200,0
44473,1
32670,0
100427,0
17334,1
10215,0
12117,1
79464,1
12208,0
77199,1
75595,0
76540,1
98699,1
78581,1
88247,1
68283,1
9669,0
96808,0
81516,0
81989,1
19323,1
19786,1
30897,0
17659,1
79351,0
97942,0
37127,0
22378,1
51922,0
77412,1
69135,0
18225,1
36046,0
76625,0
727,1
88783,1
56396,1
40501,1
90041,1
32683,1
62509,1
20475,0
4357,1
40802,1
103346,1
38677,1
4467,1
55693,1
87408,1
29705,0
26971,1
56913,1
71512,0
35218,1
36455,0
31108,0
35367,1
84344,0
86399,0
3690,0
59838,1
96157,0
94763,1
82061,1
100874,1
25052,0
56567,0
19862,1
96061,1
93118,0
12606,0
78621,1
19693,1
50248,0
66834,1
93579,1
70057,1
1317,0
50959,0
88321,1
79236,1
16506,0
100519,1
29833,0
49882,0
2314,0
55306,1
667,0
70862,1
22718,0
32376,1
26287,1
10260,0
42670,1
86759,0
522,0
89953,1
95620,0
43075,1
58394,1
9106,1
95823,1
51608,0
67931,0
4818,0
20208,0
90372,0
86985,0
55265,1
41745,0
96019,1
40043,1
17191,0
31328,0
55735,0
71371,1
97679,0
4565,0
73875,0
103633,0
92259,1
39066,1
82676,1
73082,1
59512,1
52889,0
97899,1
17803,1
73015,0
87461,1
90895,1
88260,0
85297,0
72584,0
25130,1
92707,1
10979,1
41669,0
18497,1
7483,1
32674,0
48333,1
42570,1
49456,0
69841,1
86930,0
41215,0
99315,0
58885,1
88506,1
29351,1
56668,0
8528,1
93303,0
56210,1
25762,0
36931,1
65235,1
52767,1
52046,0
68103,1
98725,0
99655,1
34452,1
18516,1
60938,1
89265,1
65030,1
20433,1
88216,0
91379,0
84034,1
95586,1
81571,1
34026,0
51188,1
100040,0
87378,0
56107,0
83568,1
70373,0
82787,0
79515,1
6734,1
54594,0
59794,0
31135,0
99870,0
14575,1
45583,1
87413,1
2865,1
5884,0
101126,0
99387,0
20907,0
89757,0
40869,0
65694,0
96682,0
26809,0
100777,1
67596,0
98120,0
91208,1
99671,1
46831,1
55727,1
13909,0
68525,0
46148,0
90307,0
18965,0
32963,0
26770,1
18877,1
85261,0
89323,0
90750,1
99963,1
63237,0
47302,1
71653,1
87833,1
3622,0
70544,1
84414,0
23384,1
36495,1
17274,0
14711,0
96186,0
8016,1
24955,1
77238,0
81270,0
99688,1
46301,1
88735,1
49402,0
40189,1
14081,0
37391,1
13961,0
21322,1
43437,0
96863,1
19158,1
60128,0
17715,1
30,1
32388,0
33641,1
36474,0
68081,1
88147,0
26051,1
95756,0
72180,1
81609,1
62308,0
97129,1
43455,0
96496,1
92603,0
40701,0
92933,1
43238,0
90568,1
87661,1
65320,0
14552,0
82737,1
34382,1
32848,1
100635,0
11307,1
55948,1
94997,0
87359,1
27763,0
13665,1
32115,0
10798,0
6348,1
39386,1
28309,0
33202,0
96889,1
50869,1
72991,1
85078,1
45510,1
70039,1
34473,0
91898,0
17255,0
41863,0
51568,1
13493,0
3586,0
21886,0
27787,0
61008,1
4093,0
74156,1
80195,0
32765,0
58836,1
58882,1
50085,0
16319,0
36035,1
60953,1
86377,0
25872,1
95732,1
52887,0
87753,0
77928,0
21252,0
41277,0
27540,0
94002,0
11921,1
20659,1
53203,1
42594,0
51487,0
24541,0
35511,1
19906,1
84636,0
45192,1
79724,1
50167,1
50726,1
22734,1
68688,1
88543,1
39496,1
79750,1
31861,0
28553,0
93702,1
2318,1
80619,1
9274,0
57573,0
43497,1
32370,0
36842,0
68293,1
6195,0
20458,1
84028,1
85896,0
623,1
98545,1
91828,1
39154,0
37106,0
19106,0
41571,0
1657,0
77805,0
90426,1
36590,1
85410,1
19299,0
17756,1
29109,0
51783,1
8591,1
13776,0
73814,0
45555,0
80672,0
95562,0
10566,0
91116,0
79259,0
84760,0
56506,0
47352,1
68580,0
79302,0
36168,1
51843,0
78420,0
80990,1
85637,1
26208,0
60560,1
6325,0
42545,1
23510,1
72910,0
100141,1
54225,0
61363,1
19710,1
40073,0
83191,1
87325,0
7242,0
97700,1
19617,0
27780,1
85081,1
47900,0
22080,1
83469,0
7622,0
60973,0
86062,0
58273,0
81424,0
97259,1
37355,1
79195,0
63869,0
79686,0
87013,0
90002,0
29818,1
61473,1
92041,0
63838,0
96661,0
59019,0
42772,0
63265,1
82687,0
7964,1
42193,1
18850,1
80483,1
52598,0
92256,1
98191,1
88154,1
61002,0
24666,1
56255,0
44799,0
94430,1
71370,1
61553,1
99254,0
28108,0
74032,1
11278,0
95794,1
78616,0
66840,1
22203,1
15569,0
70374,1
64382,1
86844,0
86141,1
19640,0
59486,0
18859,1
4642,0
28946,1
92543,0
11973,1
36897,0
94293,1
47992,0
99690,1
48535,1
79450,0
23731,0
49670,1
33317,1
24496,0
31077,0
24422,1
100251,0
102496,0
20437,1
39677,0
45309,1
39739,0
65207,1
59451,1
14516,1
74524,0
39522,0
71080,1
9480,0
77930,0
12913,1
93242,1
60160,0
441,0
80458,0
31353,1
82073,1
94021,1
58110,0
48351,0
45975,1
9945,1
35513,1
92635,0
93967,0
55665,1
56863,0
57360,1
86418,1
88160,0
19752,1
54454,0
29156,1
102835,1
81456,1
27970,0
89326,0
24793,0
24665,0
69933,0
44342,1
95381,1
61589,1
46705,0
74059,0
85573,1
102507,0
43932,1
96158,0
99499,1
38464,0
81743,1
102085,0
89015,0
195,0
76379,1
6388,0
32503,1
22307,0
58263,0
49164,1
90365,1
43905,1
79708,0
55172,0
28859,1
40442,1
695,1
43874,1
85206,1
12477,1
65504,1
102176,0
71002,0
1524,0
56745,0
50522,1
68521,1
95667,0
96248,1
77349,0
64700,0
103,0
46636,0
88068,1
96916,1
3523,1
25376,0
26441,1
30653,1
60084,1
95208,1
31605,0
50651,0
74711,0
92930,1
81962,0
15933,1
54104,0
35175,0
97447,1
3365,0
70994,0
96877,0
94735,0
78518,1
10458,0
51736,1
92366,0
6176,1
80635,1
94856,0
61151,1
74133,0
57033,0
55102,1
64114,0
77642,1
25123,0
78613,1
19894,0
93866,1
100783,0
9403,0
2983,0
87890,0
90030,1
8028,1
42029,1
96793,0
59255,1
47334,0
71652,1
39735,1
46449,1
2345,1
29376,0
17693,0
93043,1
99927,1
49709,0
69356,0
101062,0
97412,0
77108,1
97823,1
83384,0
8275,0
41257,1
4072,1
53927,1
88822,1
100852,0
40764,0
103182,1
28808,0
73528,1
43042,0
29158,0
11088,0
31715,1
64831,0
32660,0
51960,1
82121,1
40325,1
19200,0
54666,1
102429,1
48393,0
84789,0
36760,1
48455,1
95928,0
74304,1
57858,0
42983,1
37972,0
88456,0
74735,0
88831,0
24326,1
88439,0
66441,1
29893,1
77144,1
64379,1
10879,0
98364,1
61808,1
78025,1
42825,1
72245,1
100842,1
96279,0
2279,1
78990,1
17271,0
30480,1
56651,0
8259,0
64849,0
54348,0
76024,1
75065,1
20566,0
8695,1
78731,0
72338,0
5603,1
50168,1
18578,1
3484,0
96629,0
20354,1
51075,1
2651,1
86396,0
67779,1
83434,0
40774,0
49877,0
19397,0
50635,0
42262,1
86401,1
48638,1
15794,0
85686,1
85155,1
44293,0
22335,0
44923,1
59200,1
90475,1
2001,0
89712,0
87390,0
91194,0
54722,1
99743,1
41349,1
99329,1
54009,0
43397,1
90930,1
88245,1
18224,0
25795,1
16955,0
97169,1
61946,1
56779,0
3634,0
85229,1
94342,0
68903,0
5878,0
100776,1
75727,0
56772,0
75365,1
25551,1
93685,1
54570,0
74029,0
41185,0
87924,0
88747,0
76387,1
22711,0
17082,0
43036,1
82009,1
77703,0
204,1
50311,0
90621,0
4167,1
69910,0
12968,0
43757,0
96607,0
88483,1
89794,0
416,1
25708,1
25934,1
75226,1
58029,1
37169,1
62804,0
64974,0
100364,0
48667,0
53007,0
90656,0
49171,0
64320,1
25426,0
6084,0
84053,1
47040,1
20346,1
72851,1
82997,1
14826,1
36688,0
1897,1
1773,0
19731,0
11340,0
64204,1
17078,0
14902,0
42900,1
2293,0
51039,1
94965,1
73678,1
46517,1
33588,1
103435,1
76756,1
93574,0
76167,0
57422,1
34858,0
56406,0
23769,0
64691,1
95843,1
98799,1
58180,0
46666,0
26601,1
9967,1
26139,1
81726,0
61429,0
58014,0
30817,1
24226,1
5452,0
31451,1
41804,1
16483,0
90532,0
92244,0
72988,0
88051,0
100383,0
99685,1
89480,0
97543,1
29931,1
82646,0
73897,1
34274,0
39646,0
94412,0
87350,1
50600,1
65777,1
87842,0
57834,1
96209,0
21336,0
19918,0
42850,0
89616,0
61140,1
80713,0
103607,0
47531,1
80880,0
46887,1
85053,1
74676,1
88727,1
85798,1
83490,1
95785,0
79294,0
43222,1
78888,1
56916,1
43523,1
32124,0
33541,0
18093,0
65645,0
14231,1
15758,0
45314,0
63728,1
69481,0
32548,1
100726,1
31648,1
19652,1
88844,1
51503,0
58342,0
87917,0
83914,0
5192,0
59988,0
26114,0
63829,0
78305,0
29371,0
82823,0
64131,1
28573,0
1761,0
100727,0
56318,1
73122,0
19530,0
99271,0
1073,0
65903,0
28220,0
94219,0
62941,0
57068,0
87139,1
63529,1
74511,1
20520,1
72094,0
80062,0
79638,0
9318,1
50146,0
85356,0
99567,0
21456,0
58519,1
22099,1
26533,0
50281,1
100781,0
93981,0
64868,0
97080,0
101049,1
18122,0
10578,1
96166,1
91692,1
71694,1
35518,1
19416,1
44822,1
39204,0
85327,0
57980,1
95206,0
92539,0
97890,1
87274,1
96495,1
28566,1
90440,1
1380,0
828,0
1351,1
67146,1
37012,0
86998,1
82128,1
94177,0
83864,1
65616,0
26296,0
52199,1
79991,0
79879,0
88407,1
88208,1
100058,1
97125,1
90129,0
61709,0
91748,1
62616,1
33052,0
41774,0
6163,1
71337,1
14062,1
88854,0
99895,1
86746,1
62547,1
75462,0
16015,0
96435,1
89499,1
16072,1
100663,1
2996,0
89228,1
23260,1
100369,1
101912,0
58654,0
25659,0
23124,1
137,1
87414,0
78578,1
87845,1
239,0
3649,0
69339,1
34767,1
85545,0
61067,1
8202,0
96203,1
50803,0
14088,1
100946,0
7427,1
51910,1
94436,0
91563,0
22944,1
102834,0
2196,0
50170,1
56161,0
87476,0
95705,0
56085,1
6072,0
77206,1
6752,1
90493,1
13432,0
66924,1
86954,0
46363,1
46171,1
88296,1
99523,1
70790,0
41119,1
79486,1
76980,0
92461,0
87320,1
71951,1
56435,1
96366,1
71886,0
59673,1
95220,0
87861,1
45326,0
78545,1
58318,0
17836,1
85504,1
79549,0
86422,0
91034,0
25395,1
16408,1
78830,0
50608,1
99932,0
90252,0
29887,1
1154,0
67483,1
84009,0
88973,1
57789,1
58009,1
89873,1
88313,1
7016,0
41767,1
61774,1
19697,1
55090,0
18810,1
102459,0
88426,1
28993,1
90855,1
92114,1
10372,0
103104,1
96545,1
102147,1
97996,0
71130,1
45260,1
26147,1
45659,1
22883,0
61035,1
8754,0
19813,1
50935,1
2154,1
74892,1
45844,0
70948,1
71010,0
48838,0
100655,1
44884,0
4171,1
66202,1
83514,1
76450,0
90328,0
8008,0
86580,1
38771,1
8857,1
15332,0
99075,1
8374,0
57625,1
83385,1
73102,0
19465,0
11480,1
19288,1
16666,1
80724,0
17448,1
69221,1
82842,0
8852,1
99620,1
66404,1
55831,0
17547,1
29521,0
103510,0
42115,1
35611,1
97411,0
47583,0
52679,1
80674,0
85935,1
84322,1
99787,1
87001,0
84086,1
40923,1
79736,0
46748,1
78454,1
100942,0
51209,0
31338,1
8812,1
40859,0
12248,1
36008,1
50551,0
68995,1
29792,0
90301,1
89843,0
85144,0
53146,0
34608,1
73136,0
62222,0
98283,0
71795,1
44200,1
70410,1
54498,0
78509,0
103082,1
17038,1
44976,0
13737,1
94025,0
9932,1
88277,1
98514,0
52121,0
21670,0
96627,0
65567,0
6573,1
69594,0
45197,1
83470,0
29218,1
64539,1
4892,0
89145,0
88511,1
23831,1
76535,0
69478,0
59106,1
11018,1
26972,1
29183,0
91676,0
84108,0
25339,1
49699,1
94695,1
43709,1
27810,0
96754,1
8950,0
87148,0
20311,0
45470,1
89345,1
19006,1
89246,1
47133,1
25689,1
17579,0
7270,0
89160,0
89207,1
100215,1
55078,1
92514,0
57892,0
72729,0
94206,1
93342,0
56148,0
3057,1
25036,0
54083,0
83593,0
18526,0
8500,0
1820,1
71503,0
99951,1
71798,0
70048,0
10503,1
1331,1
2970,0
95420,1
68007,0
91346,1
77423,0
39160,1
54725,1
77183,0
47506,0
39520,1
39726,1
35934,1
82754,1
90356,0
94851,0
2352,0
79729,1
4729,1
85622,1
14019,0
83746,0
45824,1
10402,1
45925,1
72663,1
25536,0
6786,1
38572,0
19475,0
95166,1
98232,0
69914,0
88944,0
1348,0
95738,0
21062,0
55166,1
96564,0
28399,1
51889,1
89370,1
38841,0
96938,0
67917,0
99712,0
80098,1
50518,0
80350,1
63992,0
76519,0
96230,0
59758,0
50237,1
97467,1
94212,0
87008,1
17585,1
77476,1
82790,0
46680,0
65829,1
2273,1
70786,1
70371,0
77357,0
15940,0
33337,0
34655,1
71221,0
9889,1
5648,1
43519,0
19325,1
93959,0
92495,1
97191,0
18139,0
94475,0
76490,0
99741,0
63260,1
62139,0
18878,1
25155,0
1449,0
96901,1
56058,1
86408,1
80602,1
87922,1
94818,0
74688,1
46404,1
48348,0
39809,1
31940,1
2760,1
89089,1
7551,1
30405,0
40590,1
27830,1
85232,1
98499,0
5678,1
35707,1
47636,0
62957,1
78717,1
59004,0
8781,1
2902,1
60311,0
15943,0
6519,1
66434,1
85205,1
91810,1
6947,1
62579,0
84706,1
71255,1
13928,0
54274,1
53827,0
96909,0
68200,1
92742,0
61540,1
10427,1
36153,0
89152,1
75304,1
39620,0
87666,1
31006,0
72469,0
20066,1
95140,0
37393,1
9204,1
53652,1
59154,0
93567,0
6292,0
52663,0
58944,1
72929,0
13021,0
19167,1
20529,0
30758,0
9776,0
85832,1
87709,0
61263,0
20101,0
81409,1
64916,0
21808,0
23789,0
43902,1
24130,1
1091,0
77471,0
98420,1
66224,1
72907,0
93841,1
527,0
40480,1
35860,0
94225,0
86812,1
71345,0
11523,0
3929,0
30789,1
30667,1
26324,0
75469,0
87137,0
58229,1
64454,0
1400,0
8489,0
12841,0
19067,0
81261,1
21801,0
13669,0
29736,0
73614,1
89547,1
13209,1
39507,0
46068,0
94028,1
54469,0
86716,0
33008,1
79611,0
36155,0
36722,0
60752,0
83535,0
13372,1
91844,1
47815,0
12819,1
10726,1
40519,0
76447,0
6019,0
94772,0
4118,0
24601,1
46765,1
87057,1
32702,0
50002,1
712,0
23140,1
14278,1
70036,1
7728,0
99208,0
98676,1
59273,0
48411,0
61945,0
102095,0
16691,1
19501,0
55161,0
80453,1
14992,0
45026,1
63215,0
49296,0
44385,0
38844,0
88890,1
30862,0
73655,1
38141,0
94493,1
90601,0
84918,0
7207,1
20693,1
58559,1
20461,1
91130,0
69040,1
66772,1
85072,1
84156,1
94651,0
58002,1
44059,1
29992,1
101865,0
34280,1
36288,0
70227,1
24228,1
32811,0
83684,1
2680,1
97192,0
33101,0
65308,1
21871,1
89939,0
29839,1
52750,1
36285,1
49573,0
29762,1
58357,0
51392,0
76957,0
75813,1
99882,1
43051,1
29353,0
59947,1
38622,0
54774,0
99808,1
92070,0
49533,0
17265,1
14599,1
78663,0
91357,1
14893,1
83477,0
87597,1
79839,1
95075,0
89291,0
101004,0
42277,0
18884,0
88380,1
93872,0
87191,1
35179,1
29282,0
45666,0
102207,0
64873,0
102705,1
79947,1
36037,0
77189,1
16949,0
42884,0
69585,1
38311,0
93725,1
64405,0
64302,1
13799,1
90743,1
1481,0
4804,1
88072,1
86595,0
93984,0
90832,1
85792,0
89959,0
72258,0
31414,0
97690,1
77508,0
71408,0
70785,0
92032,0
88385,1
71133,1
97944,1
88519,1
87641,1
92403,0
14094,1
19914,0
72170,0
10344,0
54785,0
41653,1
12286,0
15754,1
4569,1
69781,0
18054,0
