dog_id,pa_hot_weather_months_per_year
53712,1
94265,4
97477,3
11287,1
73399,2
70910,2
88096,6
43646,1
88275,1
98337,3
47862,1
22567,1
20463,3
51768,5
39767,4
62829,2
69257,4
101882,3
74305,5
38683,1
77719,1
75351,3
96705,0
82341,1
75794,3
89262,2
10393,3
13175,3
8939,1
56182,1
82207,1
10787,2
44702,1
19480,0
9314,2
100061,3
31730,1
23049,1
14931,3
9501,10
94972,3
96848,3
68758,1
41842,8
71399,4
39044,3
92251,7
72186,2
84823,2
77161,3
76854,3
90951,3
9624,3
96020,2
62964,12
16281,3
50344,2
59629,2
42794,2
94065,3
46503,4
32284,2
12203,1
64249,4
31662,2
38488,3
52459,4
81998,2
55008,1
102559,4
3643,2
61643,6
62399,4
781,3
28750,3
64614,3
9859,4
47590,0
36301,1
96823,2
1573,2
74039,2
79734,8
77269,3
8093,2
90519,2
83958,1
57885,6
1152,1
45900,1
57304,1
91566,1
73597,1
84964,3
87896,2
30706,3
93695,6
72993,1
88445,1
15726,12
48728,0
100875,2
85334,3
102799,3
46699,1
92316,2
94042,3
70632,4
99497,3
45298,2
58718,4
68305,4
96835,0
9869,3
89157,3
48232,2
89656,5
73352,0
48684,1
56825,3
78334,2
102285,4
54222,3
92473,2
99699,4
84989,3
36937,3
76539,2
97196,5
90272,4
6068,1
62645,8
10026,5
61867,3
103372,2
87012,8
25471,1
97746,3
76227,5
73542,6
2086,0
8467,3
87793,3
5025,12
98962,3
18045,1
86907,3
22527,0
17885,2
83917,3
11780,3
88968,3
88318,7
31427,3
67637,2
60720,5
98133,3
98408,9
25295,3
41312,4
61201,3
97093,2
16972,0
58631,2
93073,2
7721,3
86471,2
36154,1
5500,2
100792,2
61575,2
37315,4
10836,2
47601,3
27679,2
99146,1
98106,3
83321,4
87483,2
73192,1
74108,2
75266,2
102322,1
86624,2
47836,3
24625,8
19342,2
39647,2
75359,2
22949,3
60291,9
99538,2
88836,3
53123,0
11145,6
99343,1
29861,0
78812,2
1994,2
81779,2
84288,3
80906,3
75942,1
36074,0
41007,1
7257,1
6013,5
75653,3
19830,2
28322,3
70726,1
44774,3
11080,4
67178,3
64367,2
27578,2
1138,7
87344,2
97399,2
40829,2
57039,1
82337,1
86133,3
102111,2
7621,4
29991,3
66925,3
60187,3
88738,3
98488,3
20466,5
74083,2
34786,7
61943,3
12975,0
95040,2
13519,2
59429,1
16153,2
70256,3
53375,2
36599,3
15641,1
87516,2
54872,0
60671,2
35469,1
42083,3
68535,2
53474,2
37147,3
88530,3
82903,1
2152,2
71933,2
76848,2
35547,0
95978,2
63202,5
92200,5
44473,5
32670,6
100427,2
17334,1
10215,6
12117,3
79464,2
12208,3
77199,1
75595,4
76540,1
98699,2
78581,3
88247,2
68283,2
9669,2
96808,1
81516,2
81989,5
19323,0
19786,1
30897,4
17659,3
79351,4
97942,6
37127,3
22378,0
51922,3
77412,1
69135,7
18225,3
36046,4
76625,4
727,4
88783,3
56396,0
40501,1
90041,3
32683,1
62509,3
20475,3
4357,2
40802,3
103346,2
38677,7
4467,3
55693,3
87408,7
29705,1
26971,3
56913,5
71512,9
35218,4
36455,3
31108,1
35367,4
84344,4
86399,0
3690,1
59838,1
96157,3
94763,0
82061,4
100874,5
25052,2
56567,2
19862,2
96061,2
93118,5
12606,2
78621,1
19693,3
50248,2
66834,4
93579,2
70057,4
1317,0
50959,2
88321,6
79236,4
16506,3
100519,2
29833,1
49882,3
2314,0
55306,1
667,2
70862,0
22718,2
32376,5
26287,3
10260,1
42670,2
86759,5
522,2
89953,4
95620,3
43075,1
58394,7
9106,3
95823,2
51608,2
67931,1
4818,1
20208,8
90372,2
86985,4
55265,1
41745,3
96019,2
40043,4
17191,9
31328,3
55735,1
71371,2
97679,3
4565,3
73875,2
103633,7
92259,2
39066,1
82676,3
73082,4
59512,6
52889,2
97899,4
17803,1
73015,2
87461,2
90895,2
88260,0
85297,3
72584,0
25130,2
92707,0
10979,1
41669,4
18497,2
7483,6
32674,2
48333,3
42570,5
49456,1
69841,3
86930,6
41215,2
99315,4
58885,3
88506,2
29351,2
56668,2
8528,0
93303,1
56210,2
25762,3
36931,4
65235,5
52767,5
52046,2
68103,3
98725,3
99655,3
34452,2
18516,3
60938,2
89265,2
65030,3
20433,3
88216,3
91379,3
84034,3
95586,2
81571,1
34026,2
51188,4
100040,8
87378,8
56107,3
83568,1
70373,5
82787,4
79515,2
6734,1
54594,1
59794,0
31135,3
99870,2
14575,2
45583,1
87413,2
2865,3
5884,2
101126,3
99387,0
20907,5
89757,1
40869,1
65694,3
96682,0
26809,2
100777,10
67596,1
98120,3
91208,1
99671,1
46831,4
55727,1
13909,3
68525,4
46148,5
90307,3
18965,3
32963,3
26770,1
18877,3
85261,2
89323,0
90750,3
99963,2
63237,4
47302,2
71653,4
87833,3
3622,3
70544,1
84414,2
23384,0
36495,6
17274,3
14711,1
96186,0
8016,4
24955,2
77238,2
81270,2
99688,5
46301,0
88735,0
49402,1
40189,3
14081,1
37391,3
13961,1
21322,2
43437,3
96863,6
19158,3
60128,3
17715,2
30,1
32388,3
33641,3
36474,2
68081,1
88147,2
26051,5
95756,3
72180,1
81609,4
62308,4
97129,2
43455,4
96496,2
92603,0
40701,2
92933,3
43238,2
90568,1
87661,1
65320,1
14552,2
82737,1
34382,1
32848,2
100635,1
11307,1
55948,2
94997,2
87359,1
27763,1
13665,3
32115,1
10798,3
6348,3
39386,2
28309,3
33202,0
96889,7
50869,2
72991,2
85078,3
45510,5
70039,1
34473,5
91898,2
17255,4
41863,1
51568,3
13493,3
3586,4
21886,4
27787,2
61008,2
4093,2
74156,3
80195,2
32765,2
58836,1
58882,2
50085,2
16319,3
36035,3
60953,2
86377,3
25872,3
95732,0
52887,2
87753,4
77928,1
21252,3
41277,4
27540,4
94002,2
11921,4
20659,2
53203,5
42594,2
51487,1
24541,1
35511,2
19906,6
84636,2
45192,8
79724,0
50167,1
50726,1
22734,2
68688,4
88543,5
39496,7
79750,5
31861,2
28553,3
93702,3
2318,1
80619,0
9274,3
57573,3
43497,1
32370,3
36842,4
68293,4
6195,7
20458,4
84028,4
85896,2
623,2
98545,8
91828,2
39154,2
37106,6
19106,1
41571,3
1657,0
77805,3
90426,5
36590,1
85410,1
19299,1
17756,2
29109,3
51783,5
8591,3
13776,3
73814,4
45555,1
80672,1
95562,2
10566,3
91116,4
79259,5
84760,4
56506,2
47352,3
68580,1
79302,0
36168,5
51843,2
78420,2
80990,2
85637,3
26208,4
60560,7
6325,3
42545,2
23510,6
72910,1
100141,5
54225,1
61363,2
19710,2
40073,1
83191,0
87325,2
7242,5
97700,1
19617,4
27780,3
85081,4
47900,8
22080,1
83469,0
7622,2
60973,1
86062,2
58273,2
81424,2
97259,2
37355,1
79195,3
63869,2
79686,2
87013,5
90002,2
29818,2
61473,1
92041,2
63838,3
96661,2
59019,1
42772,1
63265,6
82687,3
7964,1
42193,2
18850,3
80483,4
52598,2
92256,3
98191,0
88154,2
61002,3
24666,1
56255,3
44799,4
94430,0
71370,1
61553,2
99254,3
28108,0
74032,4
11278,2
95794,3
78616,2
66840,1
22203,2
15569,4
70374,3
64382,5
86844,5
86141,8
19640,1
59486,2
18859,1
4642,3
28946,2
92543,4
11973,2
36897,0
94293,3
47992,10
99690,1
48535,2
79450,5
23731,3
49670,3
33317,5
24496,2
31077,2
24422,3
100251,2
102496,2
20437,2
39677,3
45309,2
39739,2
65207,1
59451,3
14516,4
74524,2
39522,4
71080,3
9480,1
77930,0
12913,2
93242,4
60160,2
441,3
80458,3
31353,3
82073,1
94021,1
58110,3
48351,1
45975,2
9945,2
35513,3
92635,2
93967,3
55665,2
56863,1
57360,2
86418,2
88160,6
19752,2
54454,2
29156,1
102835,1
81456,2
27970,3
89326,2
24793,4
24665,3
69933,6
44342,0
95381,3
61589,1
46705,1
74059,1
85573,4
102507,4
43932,1
96158,0
99499,2
38464,7
81743,0
102085,0
89015,3
195,4
76379,1
6388,2
32503,2
22307,3
58263,2
49164,2
90365,1
43905,2
79708,2
55172,2
28859,5
40442,2
695,8
43874,1
85206,4
12477,3
65504,2
102176,2
71002,2
1524,2
56745,1
50522,3
68521,3
95667,3
96248,2
77349,1
64700,2
103,1
46636,1
88068,3
96916,2
3523,0
25376,1
26441,4
30653,1
60084,3
95208,2
31605,1
50651,3
74711,2
92930,2
81962,2
15933,2
54104,4
35175,1
97447,2
3365,1
70994,2
96877,12
94735,2
78518,8
10458,2
51736,1
92366,2
6176,4
80635,12
94856,3
61151,3
74133,2
57033,4
55102,3
64114,2
77642,2
25123,2
78613,1
19894,1
93866,6
100783,3
9403,5
2983,2
87890,2
90030,1
8028,2
42029,3
96793,2
59255,1
47334,2
71652,6
39735,0
46449,2
2345,2
29376,1
17693,9
93043,4
99927,6
49709,2
69356,1
101062,3
97412,3
77108,2
97823,0
83384,2
8275,2
41257,3
4072,9
53927,2
88822,3
100852,2
40764,2
103182,2
28808,2
73528,2
43042,3
29158,1
11088,2
31715,2
64831,1
32660,4
51960,2
82121,3
40325,1
19200,5
54666,7
102429,2
48393,1
84789,4
36760,4
48455,10
95928,0
74304,2
57858,2
42983,4
37972,0
88456,2
74735,10
88831,2
24326,4
88439,2
66441,2
29893,3
77144,3
64379,1
10879,2
98364,3
61808,4
78025,2
42825,2
72245,4
100842,4
96279,2
2279,4
78990,2
17271,1
30480,3
56651,2
8259,3
64849,3
54348,9
76024,4
75065,1
20566,1
8695,0
78731,2
72338,2
5603,3
50168,4
18578,3
3484,3
96629,2
20354,4
51075,5
2651,2
86396,3
67779,5
83434,1
40774,2
49877,2
19397,1
50635,2
42262,3
86401,1
48638,3
15794,5
85686,4
85155,3
44293,8
22335,2
44923,6
59200,5
90475,3
2001,1
89712,1
87390,5
91194,2
54722,3
99743,1
41349,1
99329,1
54009,3
43397,3
90930,1
88245,2
18224,3
25795,2
16955,3
97169,3
61946,4
56779,2
3634,2
85229,3
94342,5
68903,2
5878,2
100776,3
75727,4
56772,3
75365,2
25551,6
93685,3
54570,4
74029,1
41185,4
87924,2
88747,1
76387,6
22711,3
17082,1
43036,4
82009,2
77703,1
204,10
50311,2
90621,3
4167,5
69910,1
12968,2
43757,2
96607,3
88483,2
89794,1
416,4
25708,0
25934,2
75226,2
58029,3
37169,3
62804,2
64974,11
100364,2
48667,2
53007,0
90656,1
49171,8
64320,2
25426,3
6084,1
84053,3
47040,4
20346,3
72851,3
82997,4
14826,3
36688,5
1897,3
1773,1
19731,3
11340,7
64204,3
17078,0
14902,1
42900,2
2293,1
51039,1
94965,2
73678,6
46517,1
33588,0
103435,3
76756,3
93574,3
76167,2
57422,3
34858,1
56406,5
23769,3
64691,4
95843,2
98799,4
58180,3
46666,1
26601,0
9967,3
26139,4
81726,1
61429,2
58014,3
30817,1
24226,3
5452,3
31451,1
41804,1
16483,2
90532,1
92244,4
72988,3
88051,3
100383,3
99685,7
89480,1
97543,4
29931,4
82646,3
73897,2
34274,1
39646,2
94412,1
87350,0
50600,2
65777,3
87842,2
57834,1
96209,1
21336,3
19918,5
42850,3
89616,2
61140,4
80713,9
103607,3
47531,3
80880,4
46887,0
85053,4
74676,2
88727,2
85798,6
83490,4
95785,1
79294,2
43222,2
78888,5
56916,0
43523,2
32124,3
33541,1
18093,1
65645,4
14231,2
15758,2
45314,0
63728,2
69481,3
32548,2
100726,3
31648,1
19652,2
88844,0
51503,3
58342,3
87917,3
83914,2
5192,3
59988,1
26114,1
63829,5
78305,1
29371,2
82823,3
64131,3
28573,1
1761,2
100727,0
56318,6
73122,4
19530,3
99271,4
1073,1
65903,10
28220,3
94219,1
62941,3
57068,4
87139,4
63529,3
74511,3
20520,0
72094,3
80062,2
79638,2
9318,3
50146,2
85356,2
99567,4
21456,5
58519,2
22099,2
26533,2
50281,7
100781,0
93981,2
64868,1
97080,5
101049,1
18122,2
10578,0
96166,3
91692,5
71694,1
35518,4
19416,5
44822,1
39204,2
85327,2
57980,0
95206,1
92539,3
97890,5
87274,0
96495,3
28566,2
90440,2
1380,1
828,3
1351,1
67146,3
37012,3
86998,1
82128,1
94177,2
83864,4
65616,2
26296,1
52199,1
79991,3
79879,2
88407,2
88208,0
100058,3
97125,2
90129,4
61709,3
91748,5
62616,2
33052,4
41774,2
6163,4
71337,6
14062,6
88854,4
99895,4
86746,6
62547,3
75462,1
16015,3
96435,3
89499,1
16072,3
100663,4
2996,1
89228,3
23260,1
100369,2
101912,1
58654,5
25659,3
23124,0
137,1
87414,3
78578,2
87845,3
239,3
3649,1
69339,2
34767,3
85545,9
61067,1
8202,1
96203,9
50803,2
14088,3
100946,2
7427,3
51910,3
94436,4
91563,2
22944,3
102834,1
2196,4
50170,2
56161,2
87476,3
95705,1
56085,3
6072,1
77206,2
6752,2
90493,1
13432,2
66924,3
86954,3
46363,2
46171,1
88296,3
99523,4
70790,2
41119,4
79486,2
76980,1
92461,6
87320,3
71951,4
56435,3
96366,3
71886,2
59673,2
95220,2
87861,1
45326,1
78545,2
58318,2
17836,4
85504,3
79549,2
86422,0
91034,3
25395,4
16408,4
78830,0
50608,2
99932,3
90252,3
29887,10
1154,2
67483,4
84009,4
88973,0
57789,3
58009,0
89873,2
88313,3
7016,2
41767,3
61774,1
19697,4
55090,1
18810,1
102459,1
88426,2
28993,2
90855,2
92114,3
10372,2
103104,3
96545,5
102147,7
97996,6
71130,1
45260,3
26147,3
45659,3
22883,2
61035,2
8754,0
19813,3
50935,4
2154,4
74892,4
45844,1
70948,3
71010,6
48838,2
100655,0
44884,6
4171,1
66202,7
83514,4
76450,3
90328,1
8008,3
86580,2
38771,12
8857,2
15332,2
99075,1
8374,1
57625,3
83385,1
73102,3
19465,6
11480,0
19288,3
16666,6
80724,6
17448,10
69221,3
82842,4
8852,3
99620,0
66404,3
55831,6
17547,2
29521,6
103510,2
42115,1
35611,3
97411,4
47583,5
52679,2
80674,4
85935,5
84322,2
99787,3
87001,1
84086,4
40923,2
79736,2
46748,1
78454,1
100942,3
51209,2
31338,0
8812,4
40859,5
12248,1
36008,6
50551,1
68995,4
29792,1
90301,4
89843,3
85144,5
53146,1
34608,3
73136,2
62222,1
98283,2
71795,1
44200,2
70410,1
54498,3
78509,2
103082,4
17038,3
44976,3
13737,1
94025,2
9932,3
88277,2
98514,2
52121,2
21670,5
96627,4
65567,4
6573,9
69594,2
45197,2
83470,3
29218,3
64539,4
4892,5
89145,1
88511,4
23831,4
76535,4
69478,3
59106,5
11018,1
26972,3
29183,3
91676,4
84108,8
25339,1
49699,2
94695,4
43709,5
27810,3
96754,3
8950,1
87148,4
20311,3
45470,4
89345,3
19006,3
89246,2
47133,3
25689,2
17579,5
7270,3
89160,2
89207,3
100215,3
55078,2
92514,2
57892,1
72729,1
94206,5
93342,3
56148,10
3057,1
25036,1
54083,2
83593,3
18526,1
8500,3
1820,1
71503,2
99951,2
71798,1
70048,3
10503,1
1331,3
2970,4
95420,4
68007,1
91346,3
77423,1
39160,1
54725,4
77183,3
47506,0
39520,3
39726,2
35934,4
82754,5
90356,1
94851,2
2352,0
79729,3
4729,5
85622,2
14019,2
83746,4
45824,6
10402,4
45925,4
72663,2
25536,2
6786,2
38572,3
19475,8
95166,8
98232,4
69914,4
88944,2
1348,1
95738,6
21062,2
55166,5
96564,2
28399,2
51889,2
89370,3
38841,2
96938,3
67917,3
99712,2
80098,3
50518,0
80350,3
63992,3
76519,2
96230,1
59758,3
50237,2
97467,2
94212,2
87008,5
17585,3
77476,0
82790,1
46680,4
65829,1
2273,2
70786,3
70371,3
77357,5
15940,3
33337,5
34655,2
71221,3
9889,2
5648,4
43519,2
19325,2
93959,0
92495,5
97191,5
18139,4
94475,1
76490,1
99741,1
63260,3
62139,2
18878,4
25155,1
1449,1
96901,2
56058,2
86408,6
80602,2
87922,4
94818,3
74688,2
46404,3
48348,3
39809,4
31940,3
2760,3
89089,1
7551,5
30405,2
40590,1
27830,1
85232,3
98499,1
5678,6
35707,5
47636,4
62957,1
78717,4
59004,1
8781,3
2902,3
60311,1
15943,1
6519,3
66434,4
85205,3
91810,2
6947,1
62579,1
84706,3
71255,8
13928,6
54274,6
53827,5
96909,6
68200,2
92742,6
61540,3
10427,4
36153,1
89152,6
75304,8
39620,4
87666,3
31006,1
72469,4
20066,0
95140,1
37393,2
9204,4
53652,6
59154,3
93567,2
6292,3
52663,3
58944,1
72929,3
13021,4
19167,0
20529,3
30758,9
9776,3
85832,2
87709,1
61263,2
20101,4
81409,2
64916,3
21808,2
23789,1
43902,7
24130,7
1091,1
77471,1
98420,2
66224,3
72907,3
93841,3
527,4
40480,2
35860,3
94225,3
86812,0
71345,10
11523,4
3929,4
30789,3
30667,3
26324,2
75469,4
87137,2
58229,1
64454,2
1400,5
8489,1
12841,3
19067,3
81261,2
21801,2
13669,3
29736,7
73614,0
89547,4
13209,3
39507,3
46068,2
94028,2
54469,2
86716,3
33008,3
79611,0
36155,1
36722,9
60752,0
83535,4
13372,1
91844,1
47815,1
12819,0
10726,1
40519,2
76447,2
6019,2
94772,3
4118,3
24601,3
46765,6
87057,9
32702,5
50002,3
712,2
23140,2
14278,0
70036,2
7728,3
99208,4
98676,2
59273,3
48411,1
61945,2
102095,2
16691,0
19501,1
55161,5
80453,2
14992,5
45026,3
63215,1
49296,1
44385,9
38844,2
88890,2
30862,5
73655,4
38141,1
94493,1
90601,0
84918,2
7207,1
20693,0
58559,5
20461,2
91130,0
69040,3
66772,5
85072,1
84156,2
94651,2
58002,3
44059,1
29992,3
101865,3
34280,1
36288,7
70227,2
24228,1
32811,3
83684,3
2680,3
97192,2
33101,3
65308,3
21871,2
89939,4
29839,1
52750,3
36285,2
49573,1
29762,1
58357,4
51392,8
76957,3
75813,3
99882,3
43051,3
29353,2
59947,4
38622,4
54774,2
99808,4
92070,2
49533,3
17265,2
14599,1
78663,1
91357,3
14893,1
83477,2
87597,3
79839,1
95075,1
89291,1
101004,2
42277,1
18884,3
88380,2
93872,1
87191,1
35179,0
29282,3
45666,3
102207,0
64873,0
102705,2
79947,2
36037,5
77189,2
16949,5
42884,1
69585,0
38311,3
93725,7
64405,6
64302,7
13799,3
90743,3
1481,5
4804,4
88072,4
86595,1
93984,3
90832,6
85792,2
89959,1
72258,2
31414,3
97690,6
77508,1
71408,6
70785,3
92032,3
88385,2
71133,0
97944,5
88519,2
87641,0
92403,3
14094,0
19914,4
72170,1
10344,2
54785,1
41653,4
12286,3
15754,4
4569,9
69781,2
18054,4
62336,3
28294,1
89919,2
19180,1
85702,3
2361,3
97128,3
62476,6
78538,3
69254,4
34423,2
89368,2
43859,2
52558,2
48092,1
60693,10
68807,4
3594,4
62195,4
73555,3
68635,1
34225,2
57392,2
83671,3
65220,1
93829,2
77547,2
6190,2
63993,1
9989,3
95765,3
87323,3
57981,4
79608,3
39873,1
12813,3
33394,0
75950,1
4291,2
77837,1
103344,1
34573,5
57743,6
29710,3
63962,2
93151,1
71326,3
78969,0
17884,4
63990,2
91189,2
39923,1
595,3
78928,2
46704,2
53426,3
45827,9
57071,3
39857,6
30794,3
75166,7
78806,2
737,4
1037,3
3863,2
32704,1
57568,1
58089,2
78367,1
48032,1
71972,3
10307,1
24211,2
90421,0
86692,2
81896,2
66007,2
13792,1
22543,2
86038,1
64340,2
99500,3
99676,1
61844,4
88866,3
38720,1
81303,2
6661,3
69915,1
22953,1
27915,7
45238,2
26024,3
4231,2
23810,3
33324,1
30700,4
97660,7
64744,3
96085,3
59521,3
29168,4
42,3
74020,2
46553,2
94779,0
89039,3
70049,8
83108,10
97757,0
87479,2
88479,4
40921,3
26808,3
21497,2
25255,2
75134,2
33322,2
36054,3
36410,1
90367,4
95788,1
85564,2
35794,2
28794,0
35740,1
15974,3
84994,3
91350,4
48863,3
73400,2
20279,3
10136,3
77996,6
92260,4
57849,3
34544,2
89442,4
11788,0
77945,1
87829,6
71633,4
3760,5
12712,4
30715,4
88823,2
94006,2
56771,1
34517,2
76222,3
62382,6
98324,2
86803,2
294,8
90636,0
36705,3
93761,3
11346,0
48859,2
67174,1
87019,4
14268,3
86797,2
103550,2
64968,2
61481,2
75376,3
91104,3
91138,1
80443,2
19940,4
88867,1
59366,6
13098,5
57604,1
69652,4
65132,6
74342,2
16308,3
44347,1
9556,2
94519,3
80418,2
102612,6
87078,4
103259,2
69353,1
38867,1
84594,6
39134,4
82015,1
21593,1
6514,3
11964,2
74450,3
35795,6
984,4
97321,3
96433,2
83479,1
63540,1
56958,3
22303,0
36324,2
406,4
59115,1
90465,3
80365,7
61834,3
32547,4
32832,2
103398,0
54991,4
67291,1
47267,4
10595,4
62133,2
52613,6
69322,3
87345,2
62491,1
36905,5
73734,1
96606,5
75760,3
37475,2
816,1
2061,3
29519,2
95417,1
25068,2
69620,2
87275,2
89641,3
73145,2
9678,6
58630,6
32694,2
94161,2
74835,1
28071,2
9518,3
60126,4
79695,3
40668,3
56195,0
91882,0
62121,3
79808,4
80554,3
47041,3
9561,5
16445,3
28551,2
84593,3
99987,2
85302,3
82492,3
70009,4
65745,1
58453,3
96643,4
18885,2
80716,1
33188,2
97610,6
57666,1
52418,4
100765,2
36320,6
12836,5
49720,1
94054,6
6978,3
25284,0
64078,3
24624,2
14052,4
73198,7
55664,2
11496,1
96947,4
94702,3
95434,1
90366,5
63091,2
62564,2
90577,5
85199,2
6071,4
97727,4
45,0
88789,5
66366,4
54411,2
3709,2
26708,3
82827,4
92249,2
99652,3
47979,3
45342,6
10677,3
88286,1
45028,4
65340,2
11426,2
83926,2
66959,3
76194,1
12443,2
8890,1
74855,4
11355,2
28152,3
57273,3
59493,1
91177,2
96942,3
65811,4
84401,6
36194,2
35556,4
101023,0
88446,2
14208,0
71438,2
26534,1
87482,3
63255,3
35645,2
51048,1
20339,3
57177,2
79095,4
2077,8
38822,10
91817,3
100095,4
77572,5
7285,2
96142,3
74746,5
54788,4
65475,2
21009,1
92079,3
65014,4
78099,1
86990,5
79698,3
74154,1
84844,0
100463,2
87736,4
33217,8
98697,10
72956,1
69557,2
59999,2
19733,0
79526,2
102313,3
101066,4
92782,2
12390,3
63024,5
88412,1
78856,0
4263,3
60564,3
100397,2
918,1
66976,9
50544,2
13143,2
26182,5
99192,6
7116,4
96577,1
22256,8
46013,0
91232,2
18627,5
52644,4
86613,4
90882,0
71983,3
46896,2
7936,2
102739,5
66120,2
95915,2
53575,1
29882,3
29976,2
97743,2
39103,4
92785,2
12954,4
85059,2
84556,1
56872,0
74319,1
100388,2
24036,3
52809,4
48169,6
84539,3
58072,5
67393,2
75700,3
2025,4
4910,0
86503,3
86784,4
40459,0
88430,3
22630,3
8564,2
74355,2
72784,1
49765,6
90357,6
60707,2
60772,1
36594,2
91416,2
13858,9
37500,4
88732,3
91148,1
64177,6
90942,1
18513,2
42155,1
64891,3
69355,4
31039,5
84855,4
60646,1
34852,0
69707,5
4199,5
85033,4
19577,4
43334,4
52524,2
15084,1
99678,4
11002,1
63034,0
9958,2
35191,3
103460,4
43324,4
31962,3
29066,3
82928,0
35298,5
71524,6
15101,3
44533,3
60143,0
42946,3
72465,2
69090,3
27927,2
28631,2
20940,2
73036,6
85485,2
81325,2
87934,3
61766,2
79263,3
10891,2
40176,5
100434,3
33682,3
57180,5
62392,3
91201,2
56021,2
48290,2
97228,2
97371,1
70810,2
67555,0
57502,0
47092,4
45015,2
53021,5
59317,3
79986,2
72482,6
15839,2
53538,2
83837,0
35174,2
83389,2
94869,1
92820,1
10907,3
58489,1
69908,9
14057,3
3089,3
7059,2
57219,3
65776,4
69169,3
90666,3
69418,2
80859,3
61195,4
37205,5
46367,4
54715,2
79448,2
32312,3
4848,3
25103,3
93538,2
86765,4
102579,6
42185,2
30463,2
92935,4
20136,2
83622,0
86055,1
99824,2
79872,10
17990,4
4785,3
36792,4
85744,3
94881,3
42258,2
98423,2
81131,2
58086,0
86352,4
97658,3
31243,4
51483,2
98322,2
58782,3
88826,1
62844,5
90634,4
7304,3
68865,1
34577,1
79056,5
75417,3
95354,1
50171,2
30164,1
30727,4
34498,6
93748,1
102813,3
62471,2
89278,2
66039,3
98236,2
30658,1
57608,1
16587,3
61533,0
17814,4
24703,1
43851,2
85527,6
46967,4
68551,1
95998,1
18880,7
33839,3
18563,3
25435,2
84269,1
59238,2
52854,4
71699,3
93356,5
61755,7
54949,3
90480,3
26401,3
83525,1
55620,3
26776,3
86466,3
29735,2
42318,2
69990,3
97370,2
10839,3
55377,3
54089,0
32230,3
77916,0
55902,1
94368,2
19833,0
7858,3
57798,2
30308,3
40399,1
46293,1
13369,0
24347,2
34607,1
63770,2
48065,2
46708,1
13985,4
8350,3
76497,4
78469,3
82442,3
10994,2
93343,3
92828,4
95444,2
65915,2
5016,1
58778,3
96016,2
71165,3
10131,3
89533,6
86890,3
87209,4
32426,4
44959,1
6967,0
74794,1
92415,2
40822,1
59432,4
6264,5
84238,3
30723,0
52726,1
60870,5
92228,3
49838,3
55532,4
102376,2
81082,3
50128,3
90126,2
11201,3
12210,1
14346,2
70150,6
17992,2
77671,0
86904,3
53775,2
16537,5
91309,2
55984,3
88438,4
70686,3
37989,2
86760,4
60250,3
72294,2
86538,3
64018,2
97030,2
90068,3
94669,2
97626,2
2985,2
76437,3
41386,2
3679,2
88246,1
82962,3
96211,2
20441,3
87824,7
11792,1
54839,4
65241,0
54617,4
102166,3
32387,2
43844,3
47115,3
8462,2
87807,2
95130,5
3914,3
91057,1
44354,3
48334,0
96371,12
78147,1
103345,1
80891,3
819,2
5679,3
35758,0
4222,1
47232,4
18718,7
96785,3
81425,4
1163,0
79660,3
83981,0
76733,2
15996,3
7863,8
66939,3
41115,0
79176,3
88871,1
82092,2
72761,4
89883,3
39996,9
96701,1
91097,4
8921,2
102075,1
25421,2
97908,2
76272,1
97168,9
97978,2
11417,2
42111,2
376,1
59245,2
80983,2
84819,3
89366,2
72317,3
7305,3
29506,1
15659,3
86343,0
68884,1
89866,5
75934,3
40707,0
20482,3
14999,3
15269,3
78146,1
23332,2
64309,3
70684,6
27009,2
43450,4
97641,2
89935,3
96888,3
3098,2
52985,3
101071,2
27633,10
68125,1
93078,3
4150,2
6539,2
14744,11
90962,4
78766,2
18261,1
37932,4
87657,2
87198,3
70951,2
96260,4
23761,4
90384,3
56726,2
18807,1
97869,0
11567,3
3993,5
6789,2
48166,3
36271,5
95787,4
4414,2
24499,6
10621,4
54814,2
75848,2
37138,0
93386,0
73559,2
45379,2
49542,1
80648,1
1196,8
83640,2
1465,2
85355,1
88218,4
80887,7
46145,2
21011,0
65179,1
61936,1
78656,0
26569,3
85808,8
100804,2
84410,3
17801,3
29175,1
92018,1
89666,3
85438,1
3407,2
6231,3
4151,0
70307,3
96674,2
20719,3
84839,4
12825,2
85277,5
45615,4
55323,0
97089,4
67792,1
90645,2
84319,1
85596,7
65488,1
13201,1
80703,3
25772,3
45691,5
14046,2
34201,2
87834,0
12064,1
49380,3
83116,2
18256,2
62726,6
63581,8
84418,2
52694,5
63541,4
96780,2
69760,3
85185,8
93730,2
79000,6
79643,2
66342,0
8203,1
59685,2
57709,3
85723,4
97376,4
69977,3
90090,1
93575,2
82165,2
85865,3
35242,4
63988,2
10569,2
47363,0
48395,4
62626,3
77375,0
19848,3
46169,1
50187,5
97449,2
48198,2
1378,3
29632,3
26991,3
74687,3
68817,0
74882,1
82483,2
101988,3
55680,4
5122,3
21052,3
59712,2
65761,2
38002,3
65435,2
51945,4
41567,1
88828,0
84900,2
86999,4
36412,1
31375,3
47799,4
91710,2
99388,2
64893,1
77020,3
41181,2
86925,6
59954,3
9909,3
76640,0
78393,1
2396,2
86411,3
12382,1
29384,0
19422,0
102179,3
91659,8
87281,3
91159,3
55949,2
17588,2
33218,2
5322,1
41262,2
103366,2
62253,1
78189,5
72388,3
96866,2
2826,3
68116,1
87629,2
